JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""local_notes""]",local_notes,string,"Kept distinct from EXPENDITURE_QUINTILE because it refers to a wealth distribution in an education household-learning survey, not household expenditure distribution for consumption spending."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",18,""evidence_quote""]",evidence_quote,string,Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19]",19,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""concept_id""]",concept_id,string,ENERGY_SOURCE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""name""]",name,string,Energy source
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""definition""]",definition,string,"Energy source, fuel or energy category to which an energy observation refers."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""context""]",context,string,Used in the SDMX 3.0 energy XML source as ENERGY_SOURCE to classify energy statistics by source.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""recommended_representation""]",recommended_representation,string,Codelist; local energy-source codelist unless an authoritative energy-product or fuel classification is confirmed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""standard_source_agency""]",standard_source_agency,string,Local / energy classification candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""standard_scheme_id""]",standard_scheme_id,string,LOCAL_ENERGY_SOURCE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""source_url""]",source_url,string,06_sdmx_30_energy_full_case.xml
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""local_notes""]",local_notes,string,"Kept distinct from PRODUCT, PRODUCT_GROUP and CROP because the source only states Energy source and no product/fuel classification version is confirmed."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",19,""evidence_quote""]",evidence_quote,string,Energy source
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20]",20,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""concept_id""]",concept_id,string,CROP
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""name""]",name,string,Crop
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""definition""]",definition,string,Crop category for which harvested area and production are reported.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""context""]",context,string,"Used in the annual agriculture crop area and production structure. The report says crop labels require classification review, so no authoritative crop or product classification is confirmed for crop names."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""recommended_representation""]",recommended_representation,string,Local crop codelist pending classification review.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""standard_source_agency""]",standard_source_agency,string,Local / agricultural classification candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""standard_scheme_id""]",standard_scheme_id,string,LOCAL_CROP
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""local_notes""]",local_notes,string,"Kept distinct from PRODUCT because crop is the biological/agricultural crop category for production statistics, while PRODUCT is used for fertilizer input market products."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",20,""evidence_quote""]",evidence_quote,string,Crop names are common labels and require classification review.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21]",21,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""concept_id""]",concept_id,string,PRODUCT
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""name""]",name,string,Product
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""definition""]",definition,string,Product category for which an observation is reported.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""context""]",context,string,Used for monthly fertilizer retail price observations. Product categories are fertilizer local market categories such as Urea and Compound NPK.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""recommended_representation""]",recommended_representation,string,Local product codelist pending review; CPC or other authoritative product-classification mapping is not confirmed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""standard_source_agency""]",standard_source_agency,string,SDMX candidate / UNSD product classification candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""standard_scheme_id""]",standard_scheme_id,string,PRODUCT candidate; CPC not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""source_url""]",source_url,string,https://registry.sdmx.org/items/codelist.html
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""local_notes""]",local_notes,string,"Reuses the common PRODUCT concept at semantic level rather than creating a narrower FERTILIZER_PRODUCT concept. The absence of verified CPC codes is treated as a codelist/code-mapping limitation, not as a reason for a separate concept. Not automatically merged with XML PRODUCT_GROUP or ENERGY_SOURCE because their classification semantics differ or are unconfirmed."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",21,""evidence_quote""]",evidence_quote,string,"Footnote: Products are local market categories, not verified CPC codes."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22]",22,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""concept_id""]",concept_id,string,CONSUMPTION_DIVISION
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""name""]",name,string,Consumption division
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""definition""]",definition,string,Consumption-purpose division used to classify CPI observations.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""context""]",context,string,Applies to the CPI structure in the prices/consumption PDF report. The report says the divisions resemble COICOP but does not confirm the COICOP revision.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""recommended_representation""]",recommended_representation,string,Codelist; local consumption-division list with candidate mapping to COICOP after revision verification.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""standard_source_agency""]",standard_source_agency,string,UNSD candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""standard_scheme_id""]",standard_scheme_id,string,COICOP not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""source_url""]",source_url,string,https://unstats.un.org/unsd/classifications/coicop
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""local_notes""]",local_notes,string,"Do not assign a confirmed COICOP concept or codelist until the revision and scope are verified. Source labels include Food and non-alcoholic beverages, Housing and utilities, and Transport. Kept distinct from PRODUCT_GROUP until equivalence is confirmed."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",22,""evidence_quote""]",evidence_quote,string,Consumption divisions resemble COICOP but the revision is not confirmed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23]",23,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""concept_id""]",concept_id,string,BASE_PERIOD
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""name""]",name,string,Base period
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""definition""]",definition,string,Reference period to which an index value is set equal to its base value.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""context""]",context,string,Used to qualify CPI observations where the index is expressed relative to 2023=100.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""recommended_representation""]",recommended_representation,string,Time period or controlled string.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""standard_source_agency""]",standard_source_agency,string,Local
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""standard_scheme_id""]",standard_scheme_id,string,LOCAL_BASE_PERIOD
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""local_notes""]",local_notes,string,Model as a CPI attribute if the base period is not embedded in UNIT_MEASURE. No authoritative standard concept/version was confirmed from supplied evidence.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",23,""evidence_quote""]",evidence_quote,string,CPI measures price change relative to 2023=100.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24]",24,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""concept_id""]",concept_id,string,RESIDENCE_TYPE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""name""]",name,string,Residence type
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""definition""]",definition,string,Type of household residence used to disaggregate household spending estimates.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""context""]",context,string,"Applies to the household spending structure, with source categories Urban and Rural."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""recommended_representation""]",recommended_representation,string,Codelist; local residence-type list unless a suitable standard degree-of-urbanisation or residence classification is verified.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""standard_source_agency""]",standard_source_agency,string,Local
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""standard_scheme_id""]",standard_scheme_id,string,LOCAL_RESIDENCE_TYPE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""local_notes""]",local_notes,string,Not mapped to an external degree-of-urbanisation codelist because the report only says residence and provides Urban/Rural values without a classification definition.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",24,""evidence_quote""]",evidence_quote,string,Household spending is an annual survey estimate by residence and expenditure quintile and is not a CPI observation.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25]",25,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""concept_id""]",concept_id,string,EXPENDITURE_QUINTILE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""name""]",name,string,Expenditure quintile
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""definition""]",definition,string,Household expenditure distribution quintile used to disaggregate household spending estimates.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""context""]",context,string,Applies to the household spending structure; the report includes lowest and highest quintile values and defines quintiles within the synthetic survey distribution.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""recommended_representation""]",recommended_representation,string,Codelist; local quintile list.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""standard_source_agency""]",standard_source_agency,string,Local
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""standard_scheme_id""]",standard_scheme_id,string,LOCAL_EXPENDITURE_QUINTILE
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""standard_version""]",standard_version,string,1.0
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""local_notes""]",local_notes,string,"Kept distinct from WEALTH_QUINTILE because it is based on expenditure distribution for household spending, not wealth distribution for education completion estimates."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",25,""evidence_quote""]",evidence_quote,string,Footnote: Quintiles are defined within the synthetic survey distribution.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26]",26,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""concept_id""]",concept_id,string,CURRENCY
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""name""]",name,string,Currency
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""definition""]",definition,string,Currency in which a monetary observation value is expressed.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""context""]",context,string,"Needed for monetary agriculture fertilizer prices and household spending values, but the reports only state local currency and do not name it."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""recommended_representation""]",recommended_representation,string,"Codelist; candidate ISO 4217 if the local currency can be identified, otherwise local controlled value for unnamed local currency."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""standard_source_agency""]",standard_source_agency,string,ISO candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""standard_scheme_id""]",standard_scheme_id,string,ISO_4217
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""source_url""]",source_url,string,https://www.iso.org/standard/64758.html
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""local_notes""]",local_notes,string,"Specific currency code cannot be assigned from the reports. Preserve as an explicit gap for later enrichment. This is distinct from UNIT_MEASURE, which may express compound units such as local currency per household per month or per 50 kg bag."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",26,""evidence_quote""]",evidence_quote,string,The local currency is deliberately unnamed.; The report does not name the local currency.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27]",27,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""concept_id""]",concept_id,string,STAT_UNIT
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""name""]",name,string,Statistical unit
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""definition""]",definition,string,Entity or unit about which an observation is measured.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""context""]",context,string,"For household spending, the reported mean consumption expenditure is per household."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""recommended_representation""]",recommended_representation,string,Codelist or controlled string.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""standard_source_agency""]",standard_source_agency,string,Local / SDMX candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""standard_scheme_id""]",standard_scheme_id,string,STAT_UNIT candidate; exact concept scheme ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""local_notes""]",local_notes,string,"Kept distinct from UNIT_MEASURE because it identifies the entity observed or averaged over, while UNIT_MEASURE identifies the measurement unit of OBS_VALUE."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",27,""evidence_quote""]",evidence_quote,string,Household spending is mean monthly consumption expenditure per household.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28]",28,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""concept_id""]",concept_id,string,METHODOLOGY
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""name""]",name,string,Methodology
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""definition""]",definition,string,"Description of the methods used to compile, collect, model or estimate the reported statistics."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""context""]",context,string,"Reference metadata across the source reports, including XML methodology fields, survey estimation, administrative headcounts, civil registration, facility census, modelled household-survey estimates, annual farm survey aggregates, monthly outlet panels, fixed-basket CPI and household budget survey estimates."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""recommended_representation""]",recommended_representation,string,Text metadata component.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""standard_source_agency""]",standard_source_agency,string,SDMX reference metadata candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""standard_scheme_id""]",standard_scheme_id,string,Global reference metadata concept candidate; exact concept ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""local_notes""]",local_notes,string,"Metadata concept, not a statistical dimension. Preserve narrative method statements separately from coded observation attributes."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",28,""evidence_quote""]",evidence_quote,string,Methodology; Unemployment rates are synthetic survey estimates for persons aged 15-64. Vacancy counts are compiled independently from a synthetic employer survey and use a monthly reference period.; Deaths are synthetic registered events classified by underlying cause and age group. Hospital beds are a year-end stock measure collected from facilities and should not share the mortality DSD.; Enrollment is an administrative headcount by education level. Completion rates are separately modelled household-survey estimates by wealth quintile and sex.; Crop area and production are annual farm-survey aggregates. Fertilizer retail prices come from a monthly outlet panel.; The CPI is a monthly fixed-basket index classified by consumption division. Household spending is an annual survey estimate by residence and expenditure quintile.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29]",29,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""concept_id""]",concept_id,string,SOURCE_DESCRIPTION
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""name""]",name,string,Source description
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""definition""]",definition,string,"Description or identification of source systems, surveys, panels, collections or datasets used to produce the statistics."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""context""]",context,string,"Reference metadata consolidated across all reports: XML SOURCE concepts, labour-force and vacancy surveys, civil registration and facility census, education management and household learning sources, annual farm survey and agricultural price panel, consumer price survey and household budget survey."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""recommended_representation""]",recommended_representation,string,Text metadata component; optionally coded source or organisation representation if an authoritative source list is later defined.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""standard_source_agency""]",standard_source_agency,string,SDMX reference metadata candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""standard_scheme_id""]",standard_scheme_id,string,Source / data source / compiling organisation candidate; exact concept ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""local_notes""]",local_notes,string,"Consolidates XML SOURCE with SOURCE_DESCRIPTION, SOURCE_DESC and SOURCE_DATASET where they all identify or describe source collections. Prefer narrative reference metadata unless a DSD explicitly needs a compact source attribute. Kept distinct from SOURCE_URL, which is a locator."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",29,""evidence_quote""]",evidence_quote,string,Source; Synthetic Labour Force Survey and Synthetic Establishment Vacancy Survey.; Synthetic Civil Registration System and Synthetic Facility Census.; Synthetic Education Management Information System and Synthetic Household Learning Survey.; Synthetic Annual Farm Survey and Synthetic Agricultural Price Panel.; Synthetic Consumer Price Survey and Synthetic Household Budget Survey.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30]",30,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""concept_id""]",concept_id,string,SOURCE_URL
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""name""]",name,string,Source URL
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""definition""]",definition,string,"Web address or locator for a source dataset, publication or related source information."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""context""]",context,string,"Reference metadata imported from the SDMX XML population, consumer-price, labour-market, external trade, education and energy concept schemes, and reusable for any report that provides a source locator."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""recommended_representation""]",recommended_representation,string,URI string.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""standard_source_agency""]",standard_source_agency,string,Local / SDMX reference metadata candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""standard_scheme_id""]",standard_scheme_id,string,Source URL candidate; exact standard concept ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""source_url""]",source_url,string,01_sdmx_20_population_full_case.xml; 02_sdmx_20_consumer_prices_full_case.xml; 03_sdmx_21_labour_market_full_case.xml; 04_sdmx_21_external_trade_full_case.xml; 05_sdmx_30_education_full_case.xml; 06_sdmx_30_energy_full_case.xml
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""local_notes""]",local_notes,string,"Retained separately from SOURCE_DESCRIPTION because a URL is a machine-readable locator, while SOURCE_DESCRIPTION describes the data source, survey or collection. The XML states the concept name but not actual URL values."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",30,""evidence_quote""]",evidence_quote,string,Source URL
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31]",31,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""concept_id""]",concept_id,string,STATISTICAL_DEFINITIONS
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""name""]",name,string,Statistical definitions
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""definition""]",definition,string,"Narrative definitions of reported measures, terms or statistical concepts."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""context""]",context,string,"Reference metadata for measure definitions such as population indicators, price indicators, labour-market indicators, trade flows, education indicators, energy indicators, unemployment rate, job vacancy, registered deaths, available beds, enrollment count, completion rate, harvested area, production, retail price, CPI and household spending."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""recommended_representation""]",recommended_representation,string,Text metadata component.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""standard_source_agency""]",standard_source_agency,string,SDMX reference metadata candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""standard_scheme_id""]",standard_scheme_id,string,Concepts and definitions candidate; exact concept ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""local_notes""]",local_notes,string,Consolidates local DEFINITIONS and STATISTICAL_DEFINITIONS concepts. Keep detailed definitions as metadata and/or indicator-code descriptions rather than as duplicate concept IDs.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",31,""evidence_quote""]",evidence_quote,string,Unemployment rate is unemployed persons as a percentage of the labour force. A job vacancy is an unfilled position available for immediate recruitment.; Registered deaths count events during the calendar year. Available beds are staffed beds available on 31 December.; Enrollment counts learners registered on census day. Completion rate is the percentage of the relevant cohort completing the stated education cycle.; Harvested area counts hectares harvested. Production is crop output in metric tonnes. Retail price is the median observed price per 50 kg bag.; CPI measures price change relative to 2023=100. Household spending is mean monthly consumption expenditure per household.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32]",32,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""concept_id""]",concept_id,string,CAVEATS_LIMITATIONS
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""name""]",name,string,Caveats and limitations
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""definition""]",definition,string,"Statements describing limitations, cautions, coverage issues or interpretation constraints affecting the statistics."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""context""]",context,string,"Reference metadata across the source reports, including non-combinable structures, mechanically imported XML limitations, sex-total interpretation, unconfirmed classifications, incomplete reporting, survey-specific quintiles, unnamed currency, forecast production and survey sampling error."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""recommended_representation""]",recommended_representation,string,Text metadata component.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""standard_source_agency""]",standard_source_agency,string,SDMX reference metadata candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""standard_scheme_id""]",standard_scheme_id,string,Recommended uses and limitations candidate; exact concept ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""local_notes""]",local_notes,string,Consolidates CAVEATS_LIMITATIONS and LIMITATIONS because their meanings are equivalent.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",32,""evidence_quote""]",evidence_quote,string,Mechanically converted from XML; no AI interpretation was used.; Quarterly rates and monthly vacancy counts represent different statistical structures. Total sex coverage includes respondents outside the displayed women/men categories; it must not be inferred by summing displayed rows.; Cause labels resemble broad ICD families but no ICD version is confirmed. Private-sector bed reporting is incomplete in 2024.; Education-level labels require ISCED mapping review. Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.; Crop names are common labels and require classification review. The local currency is deliberately unnamed. Forecast production is not observed output.; Consumption divisions resemble COICOP but the revision is not confirmed. The report does not name the local currency. Survey estimates are subject to sampling error.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33]",33,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""concept_id""]",concept_id,string,REVISION_POLICY
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""name""]",name,string,Revision policy
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""definition""]",definition,string,"Policy or rule describing how reported values may be revised, corrected or replaced."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""context""]",context,string,"Reference metadata for provisional quarterly labour estimates, corrected vacancy counts, provisional death counts, estimated bed counts, finalised administrative counts, revised modelled completion estimates, replacement of agriculture forecasts, and household estimate recalibration or processing-error revisions."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""recommended_representation""]",recommended_representation,string,Text metadata component.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""standard_source_agency""]",standard_source_agency,string,SDMX reference metadata candidate
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""standard_scheme_id""]",standard_scheme_id,string,DATA_REV candidate; exact concept ID not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""standard_version""]",standard_version,string,not confirmed
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""local_notes""]",local_notes,string,Do not merge with OBS_STATUS. OBS_STATUS is observation-level status; REVISION_POLICY is narrative policy metadata.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",33,""evidence_quote""]",evidence_quote,string,Provisional quarterly estimates are revised after annual weighting. Final vacancy counts may be corrected for reporting errors.; Provisional death counts are revised when late registrations arrive. Estimated bed counts are replaced after facility validation.; Administrative counts become final after duplicate removal. Modelled completion estimates may change with revised survey weights.; Forecasts are replaced by provisional estimates after harvest and finalized after survey reconciliation.; Household estimates are revised only for processing errors or new calibration weights.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34]",34,object,
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""concept_id""]",concept_id,string,CONFIDENTIALITY_STATEMENT
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""name""]",name,string,Confidentiality statement
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""definition""]",definition,string,Statement describing confidentiality or disclosure characteristics of the report or dataset.
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""context""]",context,string,"Reference metadata used by the PDF reports to state that records and values are synthetic and contain no person-level or confidential data, and reusable for XML cases if similar statements are supplied."
"[""optimized_artifact"",""concept_schemes"",0,""concepts"",34,""recommended_representation""]",recommended_representation,string,Text metadata component.
