JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""codelists"",4,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",4,""codes"",0,""code""]",code,string,WORLD
"[""optimized_artifact"",""codelists"",4,""codes"",0,""name""]",name,string,World
"[""optimized_artifact"",""codelists"",4,""codes"",0,""definition""]",definition,string,Partner-area aggregate labelled World in the external-trade XML.
"[""optimized_artifact"",""codelists"",4,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",4,""codes"",0,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",4,""codes"",0,""evidence_quote""]",evidence_quote,string,XML CL_TRD_PARTNER: WORLD World.
"[""optimized_artifact"",""codelists"",4,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",4,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",4,""codes"",1,""code""]",code,string,CN
"[""optimized_artifact"",""codelists"",4,""codes"",1,""name""]",name,string,China
"[""optimized_artifact"",""codelists"",4,""codes"",1,""definition""]",definition,string,Partner area labelled China in the external-trade XML; exact geographic code system not verified.
"[""optimized_artifact"",""codelists"",4,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",4,""codes"",1,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",4,""codes"",1,""evidence_quote""]",evidence_quote,string,XML CL_TRD_PARTNER: CN China.
"[""optimized_artifact"",""codelists"",4,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",4,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",4,""codes"",2,""code""]",code,string,US
"[""optimized_artifact"",""codelists"",4,""codes"",2,""name""]",name,string,United States
"[""optimized_artifact"",""codelists"",4,""codes"",2,""definition""]",definition,string,Partner area labelled United States in the external-trade XML; exact geographic code system not verified.
"[""optimized_artifact"",""codelists"",4,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",4,""codes"",2,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",4,""codes"",2,""evidence_quote""]",evidence_quote,string,XML CL_TRD_PARTNER: US United States.
"[""optimized_artifact"",""codelists"",4,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",4,""codes"",3]",3,object,
"[""optimized_artifact"",""codelists"",4,""codes"",3,""code""]",code,string,EU27
"[""optimized_artifact"",""codelists"",4,""codes"",3,""name""]",name,string,European Union (27)
"[""optimized_artifact"",""codelists"",4,""codes"",3,""definition""]",definition,string,Partner-area aggregate labelled European Union (27) in the external-trade XML.
"[""optimized_artifact"",""codelists"",4,""codes"",3,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",4,""codes"",3,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",4,""codes"",3,""evidence_quote""]",evidence_quote,string,XML CL_TRD_PARTNER: EU27 European Union (27).
"[""optimized_artifact"",""codelists"",4,""codes"",3,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",5]",5,object,
"[""optimized_artifact"",""codelists"",5,""codelist_id""]",codelist_id,string,CL_SYN_SEX_COVERAGE
"[""optimized_artifact"",""codelists"",5,""name""]",name,string,Sex and sex-coverage categories
"[""optimized_artifact"",""codelists"",5,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",5,""version""]",version,string,1.1-draft
"[""optimized_artifact"",""codelists"",5,""source_url""]",source_url,string,not stated in source files; derived from supplied reports
"[""optimized_artifact"",""codelists"",5,""maintenance_status""]",maintenance_status,string,CANDIDATE_MAPPING
"[""optimized_artifact"",""codelists"",5,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""codelists"",5,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",5,""scope_notes""]",scope_notes,string,Local holding list for sex categories. Explicit XML source mappings: CL_LAB_SEX.F -> FEMALE; CL_LAB_SEX.M -> MALE; CL_LAB_SEX._T -> TOTAL_SEX_DEMO. Female/Women and Male/Men are candidate mappings to SDMX CL_SEX. Total categories are not merged where inclusion rules differ.
"[""optimized_artifact"",""codelists"",5,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",5,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",5,""codes"",0,""code""]",code,string,FEMALE
"[""optimized_artifact"",""codelists"",5,""codes"",0,""name""]",name,string,Female / Women
"[""optimized_artifact"",""codelists"",5,""codes"",0,""definition""]",definition,string,Persons classified as female/women. XML labour source label is Female; PDF source labels include Women and Female.
"[""optimized_artifact"",""codelists"",5,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",5,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",5,""codes"",0,""evidence_quote""]",evidence_quote,string,XML CL_LAB_SEX: F Female; PDF labels: Women; Female.
"[""optimized_artifact"",""codelists"",5,""codes"",0,""local_creation_justification""]",local_creation_justification,string,Exact SDMX CL_SEX code identifiers/version were not confirmed.
"[""optimized_artifact"",""codelists"",5,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",5,""codes"",1,""code""]",code,string,MALE
"[""optimized_artifact"",""codelists"",5,""codes"",1,""name""]",name,string,Male / Men
"[""optimized_artifact"",""codelists"",5,""codes"",1,""definition""]",definition,string,Persons classified as male/men. XML labour source label is Male; PDF source labels include Men and Male.
"[""optimized_artifact"",""codelists"",5,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",5,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",5,""codes"",1,""evidence_quote""]",evidence_quote,string,XML CL_LAB_SEX: M Male; PDF labels: Men; Male.
"[""optimized_artifact"",""codelists"",5,""codes"",1,""local_creation_justification""]",local_creation_justification,string,Exact SDMX CL_SEX code identifiers/version were not confirmed.
"[""optimized_artifact"",""codelists"",5,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",5,""codes"",2,""code""]",code,string,TOTAL_SEX_DEMO
"[""optimized_artifact"",""codelists"",5,""codes"",2,""name""]",name,string,"Total sex, DEMO XML scope"
"[""optimized_artifact"",""codelists"",5,""codes"",2,""definition""]",definition,string,Total sex category from the DEMO labour-market XML. Inclusion rules are not further stated in the XML.
"[""optimized_artifact"",""codelists"",5,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",5,""codes"",2,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",5,""codes"",2,""evidence_quote""]",evidence_quote,string,XML CL_LAB_SEX: _T Total.
"[""optimized_artifact"",""codelists"",5,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",5,""codes"",3]",3,object,
"[""optimized_artifact"",""codelists"",5,""codes"",3,""code""]",code,string,TOTAL_INCL_OTHER_LM
"[""optimized_artifact"",""codelists"",5,""codes"",3,""name""]",name,string,Total sex coverage including other respondents
"[""optimized_artifact"",""codelists"",5,""codes"",3,""definition""]",definition,string,PDF labour-report total sex coverage; includes respondents outside displayed women/men categories and must not be inferred by summing displayed rows.
"[""optimized_artifact"",""codelists"",5,""codes"",3,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",5,""codes"",3,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",5,""codes"",3,""evidence_quote""]",evidence_quote,string,Total sex coverage includes respondents outside the displayed women/men categories; it must not be inferred by summing displayed rows.
"[""optimized_artifact"",""codelists"",5,""codes"",3,""local_creation_justification""]",local_creation_justification,string,Special total coverage may not match a standard total-sex code.
"[""optimized_artifact"",""codelists"",5,""codes"",4]",4,object,
"[""optimized_artifact"",""codelists"",5,""codes"",4,""code""]",code,string,TOTAL_SEX_UNSPECIFIED_EDU
"[""optimized_artifact"",""codelists"",5,""codes"",4,""name""]",name,string,"Total sex coverage, education report scope not further specified"
"[""optimized_artifact"",""codelists"",5,""codes"",4,""definition""]",definition,string,Education-report aggregate over reported sex categories for enrollment rows; exact inclusion rules are not further stated.
"[""optimized_artifact"",""codelists"",5,""codes"",4,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",5,""codes"",4,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",5,""codes"",4,""evidence_quote""]",evidence_quote,string,Primary Total 2024 ... Students Final.
"[""optimized_artifact"",""codelists"",5,""codes"",4,""local_creation_justification""]",local_creation_justification,string,Kept separate from labour totals because scope is not defined as equivalent.
"[""optimized_artifact"",""codelists"",6]",6,object,
"[""optimized_artifact"",""codelists"",6,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE
"[""optimized_artifact"",""codelists"",6,""name""]",name,string,Cross-report units of measure
"[""optimized_artifact"",""codelists"",6,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",6,""version""]",version,string,1.2-draft
"[""optimized_artifact"",""codelists"",6,""source_url""]",source_url,string,not stated in source files; derived from supplied reports
"[""optimized_artifact"",""codelists"",6,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""codelists"",6,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",6,""scope_notes""]",scope_notes,string,"Local unit list. XML mappings include CL_POP_UNIT.PS and CL_EDU_UNIT.PS -> PERSONS; CL_POP_UNIT.PC, CL_CPI_UNIT.PC, CL_LAB_UNIT.PC and CL_ENE_UNIT.PC -> PERCENT; CL_CPI_UNIT.IDX -> INDEX; CL_TRD_UNIT.USD_MN -> USD_MN; CL_ENE_UNIT.GWH -> GWH. Percent is consolidated across reports; index units with different base-period specificity and currency-denominated local units are kept distinct."
"[""optimized_artifact"",""codelists"",6,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",6,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",6,""codes"",0,""code""]",code,string,PERSONS
"[""optimized_artifact"",""codelists"",6,""codes"",0,""name""]",name,string,Persons
"[""optimized_artifact"",""codelists"",6,""codes"",0,""definition""]",definition,string,Unit for counts of persons in DEMO population and education XML files.
"[""optimized_artifact"",""codelists"",6,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",0,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",6,""codes"",0,""evidence_quote""]",evidence_quote,string,XML CL_POP_UNIT: PS Persons; XML CL_EDU_UNIT: PS Persons.
"[""optimized_artifact"",""codelists"",6,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",6,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",6,""codes"",1,""code""]",code,string,PERCENT
"[""optimized_artifact"",""codelists"",6,""codes"",1,""name""]",name,string,Percent
"[""optimized_artifact"",""codelists"",6,""codes"",1,""definition""]",definition,string,"Unit for values expressed as percentages, including population growth, CPI change, employment/unemployment rates, completion rates and renewable share of generation."
"[""optimized_artifact"",""codelists"",6,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""codes"",1,""evidence_quote""]",evidence_quote,string,XML unit codelists: PC Percent; PDF reports: Percent.
"[""optimized_artifact"",""codelists"",6,""codes"",1,""local_creation_justification""]",local_creation_justification,string,No confirmed authoritative unit-measure code for Percent was supplied.
"[""optimized_artifact"",""codelists"",6,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",6,""codes"",2,""code""]",code,string,INDEX
"[""optimized_artifact"",""codelists"",6,""codes"",2,""name""]",name,string,Index
"[""optimized_artifact"",""codelists"",6,""codes"",2,""definition""]",definition,string,"Generic index unit from the DEMO consumer-prices XML, with base period not specified in the codelist label."
"[""optimized_artifact"",""codelists"",6,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",2,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",6,""codes"",2,""evidence_quote""]",evidence_quote,string,XML CL_CPI_UNIT: IDX Index.
"[""optimized_artifact"",""codelists"",6,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",6,""codes"",3]",3,object,
"[""optimized_artifact"",""codelists"",6,""codes"",3,""code""]",code,string,USD_MN
"[""optimized_artifact"",""codelists"",6,""codes"",3,""name""]",name,string,Million US dollars
"[""optimized_artifact"",""codelists"",6,""codes"",3,""definition""]",definition,string,"Monetary unit for DEMO external-trade values, expressed in million US dollars."
"[""optimized_artifact"",""codelists"",6,""codes"",3,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",3,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",6,""codes"",3,""evidence_quote""]",evidence_quote,string,XML CL_TRD_UNIT: USD_MN Million US dollars.
"[""optimized_artifact"",""codelists"",6,""codes"",3,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",6,""codes"",4]",4,object,
"[""optimized_artifact"",""codelists"",6,""codes"",4,""code""]",code,string,GWH
"[""optimized_artifact"",""codelists"",6,""codes"",4,""name""]",name,string,Gigawatt-hours
"[""optimized_artifact"",""codelists"",6,""codes"",4,""definition""]",definition,string,Energy unit for electricity generation and consumption values in the DEMO energy XML.
"[""optimized_artifact"",""codelists"",6,""codes"",4,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",4,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",6,""codes"",4,""evidence_quote""]",evidence_quote,string,XML CL_ENE_UNIT: GWH Gigawatt-hours.
"[""optimized_artifact"",""codelists"",6,""codes"",4,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",6,""codes"",5]",5,object,
"[""optimized_artifact"",""codelists"",6,""codes"",5,""code""]",code,string,OPEN_POSITIONS
"[""optimized_artifact"",""codelists"",6,""codes"",5,""name""]",name,string,Open positions
"[""optimized_artifact"",""codelists"",6,""codes"",5,""definition""]",definition,string,Unit for counts of job vacancies/open positions.
"[""optimized_artifact"",""codelists"",6,""codes"",5,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",5,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""codes"",5,""evidence_quote""]",evidence_quote,string,Open positions.
"[""optimized_artifact"",""codelists"",6,""codes"",5,""local_creation_justification""]",local_creation_justification,string,No confirmed authoritative unit-measure code was supplied.
"[""optimized_artifact"",""codelists"",6,""codes"",6]",6,object,
"[""optimized_artifact"",""codelists"",6,""codes"",6,""code""]",code,string,DEATHS
"[""optimized_artifact"",""codelists"",6,""codes"",6,""name""]",name,string,Deaths
"[""optimized_artifact"",""codelists"",6,""codes"",6,""definition""]",definition,string,Unit for counts of registered death events during the calendar year.
"[""optimized_artifact"",""codelists"",6,""codes"",6,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",6,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""codes"",6,""evidence_quote""]",evidence_quote,string,Deaths.
"[""optimized_artifact"",""codelists"",6,""codes"",6,""local_creation_justification""]",local_creation_justification,string,No confirmed domain unit code was supplied.
"[""optimized_artifact"",""codelists"",6,""codes"",7]",7,object,
"[""optimized_artifact"",""codelists"",6,""codes"",7,""code""]",code,string,BEDS
"[""optimized_artifact"",""codelists"",6,""codes"",7,""name""]",name,string,Beds
"[""optimized_artifact"",""codelists"",6,""codes"",7,""definition""]",definition,string,Unit for counts of staffed hospital beds available on 31 December.
"[""optimized_artifact"",""codelists"",6,""codes"",7,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",7,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""codes"",7,""evidence_quote""]",evidence_quote,string,Beds; Count of staffed beds available on 31 December.
"[""optimized_artifact"",""codelists"",6,""codes"",7,""local_creation_justification""]",local_creation_justification,string,No confirmed domain unit code was supplied.
"[""optimized_artifact"",""codelists"",6,""codes"",8]",8,object,
"[""optimized_artifact"",""codelists"",6,""codes"",8,""code""]",code,string,STUDENTS
"[""optimized_artifact"",""codelists"",6,""codes"",8,""name""]",name,string,Students
"[""optimized_artifact"",""codelists"",6,""codes"",8,""definition""]",definition,string,Unit for enrollment counts of learners registered on census day in the PDF education report.
"[""optimized_artifact"",""codelists"",6,""codes"",8,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",8,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""codes"",8,""evidence_quote""]",evidence_quote,string,Enrollment counts learners registered on census day; Students.
"[""optimized_artifact"",""codelists"",6,""codes"",8,""local_creation_justification""]",local_creation_justification,string,Kept distinct from PERSONS because the PDF unit is learner/student headcount with report-specific education scope.
"[""optimized_artifact"",""codelists"",6,""codes"",9]",9,object,
"[""optimized_artifact"",""codelists"",6,""codes"",9,""code""]",code,string,HECTARES
"[""optimized_artifact"",""codelists"",6,""codes"",9,""name""]",name,string,Hectares
"[""optimized_artifact"",""codelists"",6,""codes"",9,""definition""]",definition,string,Unit used for harvested crop area.
"[""optimized_artifact"",""codelists"",6,""codes"",9,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",9,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""codes"",9,""evidence_quote""]",evidence_quote,string,Harvested area counts hectares harvested.
"[""optimized_artifact"",""codelists"",6,""codes"",9,""local_creation_justification""]",local_creation_justification,string,No exact authoritative unit codelist/code was confirmed.
"[""optimized_artifact"",""codelists"",6,""codes"",10]",10,object,
"[""optimized_artifact"",""codelists"",6,""codes"",10,""code""]",code,string,TONNES
"[""optimized_artifact"",""codelists"",6,""codes"",10,""name""]",name,string,Tonnes
"[""optimized_artifact"",""codelists"",6,""codes"",10,""definition""]",definition,string,Unit used for crop production; the agriculture report defines production as metric tonnes.
"[""optimized_artifact"",""codelists"",6,""codes"",10,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",10,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""codes"",10,""evidence_quote""]",evidence_quote,string,Production is crop output in metric tonnes.
"[""optimized_artifact"",""codelists"",6,""codes"",10,""local_creation_justification""]",local_creation_justification,string,No exact authoritative unit codelist/code was confirmed.
"[""optimized_artifact"",""codelists"",6,""codes"",11]",11,object,
"[""optimized_artifact"",""codelists"",6,""codes"",11,""code""]",code,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""optimized_artifact"",""codelists"",6,""codes"",11,""name""]",name,string,Local currency per 50 kg bag
"[""optimized_artifact"",""codelists"",6,""codes"",11,""definition""]",definition,string,Price unit for fertilizer retail prices; currency identity is not named.
"[""optimized_artifact"",""codelists"",6,""codes"",11,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",11,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""codes"",11,""evidence_quote""]",evidence_quote,string,The local currency is deliberately unnamed.
"[""optimized_artifact"",""codelists"",6,""codes"",11,""local_creation_justification""]",local_creation_justification,string,"Currency identity is withheld, preventing ISO 4217 mapping."
"[""optimized_artifact"",""codelists"",6,""codes"",12]",12,object,
"[""optimized_artifact"",""codelists"",6,""codes"",12,""code""]",code,string,IDX_2023_100
"[""optimized_artifact"",""codelists"",6,""codes"",12,""name""]",name,string,"Index, 2023=100"
"[""optimized_artifact"",""codelists"",6,""codes"",12,""definition""]",definition,string,Index unit for PDF CPI values measuring price change relative to base year 2023=100.
"[""optimized_artifact"",""codelists"",6,""codes"",12,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",12,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""codes"",12,""evidence_quote""]",evidence_quote,string,"Index, 2023=100."
"[""optimized_artifact"",""codelists"",6,""codes"",12,""local_creation_justification""]",local_creation_justification,string,Base-period-specific index unit; no authoritative domain unit code/version was confirmed.
"[""optimized_artifact"",""codelists"",6,""codes"",13]",13,object,
"[""optimized_artifact"",""codelists"",6,""codes"",13,""code""]",code,string,LCU_PER_HH_PER_MONTH
"[""optimized_artifact"",""codelists"",6,""codes"",13,""name""]",name,string,Local currency per household per month
"[""optimized_artifact"",""codelists"",6,""codes"",13,""definition""]",definition,string,"Unit for mean monthly consumption expenditure per household, denominated in unnamed local currency."
"[""optimized_artifact"",""codelists"",6,""codes"",13,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",6,""codes"",13,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",6,""codes"",13,""evidence_quote""]",evidence_quote,string,Local currency per household per month.
"[""optimized_artifact"",""codelists"",6,""codes"",13,""local_creation_justification""]",local_creation_justification,string,Unnamed currency prevents ISO 4217 coding.
"[""optimized_artifact"",""codelists"",7]",7,object,
"[""optimized_artifact"",""codelists"",7,""codelist_id""]",codelist_id,string,CL_SYN_OBS_STATUS
"[""optimized_artifact"",""codelists"",7,""name""]",name,string,Cross-report observation/value status labels
"[""optimized_artifact"",""codelists"",7,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",7,""version""]",version,string,1.2-draft
"[""optimized_artifact"",""codelists"",7,""source_url""]",source_url,string,not stated in source files; derived from supplied reports
"[""optimized_artifact"",""codelists"",7,""maintenance_status""]",maintenance_status,string,CANDIDATE_MAPPING
"[""optimized_artifact"",""codelists"",7,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""codelists"",7,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",7,""scope_notes""]",scope_notes,string,"Local holding list for status labels appearing across reports. XML mappings: A from population, CPI, labour, trade, education and energy observation-status codelists -> NORMAL; E -> ESTIMATED; P -> PROVISIONAL. Mapping to SDMX CL_OBS_STATUS must be verified before production use."
"[""optimized_artifact"",""codelists"",7,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",7,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",7,""codes"",0,""code""]",code,string,NORMAL
"[""optimized_artifact"",""codelists"",7,""codes"",0,""name""]",name,string,Normal value
"[""optimized_artifact"",""codelists"",7,""codes"",0,""definition""]",definition,string,Observation reported as a normal value in DEMO XML observation-status codelists.
"[""optimized_artifact"",""codelists"",7,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",7,""codes"",0,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",7,""codes"",0,""evidence_quote""]",evidence_quote,string,XML observation-status codelists: A Normal value.
"[""optimized_artifact"",""codelists"",7,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",7,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",7,""codes"",1,""code""]",code,string,FINAL
"[""optimized_artifact"",""codelists"",7,""codes"",1,""name""]",name,string,Final
"[""optimized_artifact"",""codelists"",7,""codes"",1,""definition""]",definition,string,"Observation reported as final in source tables. Source-specific uses include education administrative counts becoming final after duplicate removal, finalized crop area and production records, and CPI observations not marked provisional/finalised where stated."
"[""optimized_artifact"",""codelists"",7,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",7,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",7,""codes"",1,""evidence_quote""]",evidence_quote,string,Final; Administrative counts become final after duplicate removal; finalized crop area and production records.
"[""optimized_artifact"",""codelists"",7,""codes"",1,""local_creation_justification""]",local_creation_justification,string,Exact mapping to an authoritative SDMX observation-status code was not confirmed.
"[""optimized_artifact"",""codelists"",7,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",7,""codes"",2,""code""]",code,string,PROVISIONAL
"[""optimized_artifact"",""codelists"",7,""codes"",2,""name""]",name,string,Provisional
"[""optimized_artifact"",""codelists"",7,""codes"",2,""definition""]",definition,string,"Observation subject to later revision. Source-specific uses include DEMO XML provisional values, 2025-Q2 labour rates, death counts revised when late registrations arrive, 2025 education enrollment and the latest CPI month."
"[""optimized_artifact"",""codelists"",7,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",7,""codes"",2,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",7,""codes"",2,""evidence_quote""]",evidence_quote,string,XML observation-status codelists: P Provisional value; PDF footnotes mark provisional observations.
"[""optimized_artifact"",""codelists"",7,""codes"",2,""local_creation_justification""]",local_creation_justification,string,Exact mapping to an authoritative SDMX observation-status code was not confirmed.
"[""optimized_artifact"",""codelists"",7,""codes"",3]",3,object,
"[""optimized_artifact"",""codelists"",7,""codes"",3,""code""]",code,string,ESTIMATED
"[""optimized_artifact"",""codelists"",7,""codes"",3,""name""]",name,string,Estimated value
"[""optimized_artifact"",""codelists"",7,""codes"",3,""definition""]",definition,string,"Observation reported as estimated, including DEMO XML estimated values and hospital-bed counts replaced after facility validation."
"[""optimized_artifact"",""codelists"",7,""codes"",3,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",7,""codes"",3,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",7,""codes"",3,""evidence_quote""]",evidence_quote,string,XML observation-status codelists: E Estimated value; Estimated bed counts are replaced after facility validation.
"[""optimized_artifact"",""codelists"",7,""codes"",3,""local_creation_justification""]",local_creation_justification,string,Exact mapping to an authoritative SDMX observation-status code was not confirmed.
"[""optimized_artifact"",""codelists"",7,""codes"",4]",4,object,
"[""optimized_artifact"",""codelists"",7,""codes"",4,""code""]",code,string,MODELLED_ESTIMATE
"[""optimized_artifact"",""codelists"",7,""codes"",4,""name""]",name,string,Modelled estimate
"[""optimized_artifact"",""codelists"",7,""codes"",4,""definition""]",definition,string,Completion-rate value that is a modelled estimate and may change with revised survey weights.
"[""optimized_artifact"",""codelists"",7,""codes"",4,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",7,""codes"",4,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",7,""codes"",4,""evidence_quote""]",evidence_quote,string,Footnote: All completion rates are modelled estimates.
"[""optimized_artifact"",""codelists"",7,""codes"",4,""local_creation_justification""]",local_creation_justification,string,May require modelling-method metadata as well as status coding.
"[""optimized_artifact"",""codelists"",7,""codes"",5]",5,object,
"[""optimized_artifact"",""codelists"",7,""codes"",5,""code""]",code,string,FORECAST
"[""optimized_artifact"",""codelists"",7,""codes"",5,""name""]",name,string,Forecast
"[""optimized_artifact"",""codelists"",7,""codes"",5,""definition""]",definition,string,"Status for crop area and production values forecast for 2025, not observed output."
"[""optimized_artifact"",""codelists"",7,""codes"",5,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",7,""codes"",5,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",7,""codes"",5,""evidence_quote""]",evidence_quote,string,Footnote: 2025 area and production are forecasts.
"[""optimized_artifact"",""codelists"",7,""codes"",5,""local_creation_justification""]",local_creation_justification,string,Exact authoritative observation-status mapping was not confirmed.
"[""optimized_artifact"",""codelists"",7,""codes"",6]",6,object,
"[""optimized_artifact"",""codelists"",7,""codes"",6,""code""]",code,string,OBSERVED
"[""optimized_artifact"",""codelists"",7,""codes"",6,""name""]",name,string,Observed
