JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""data_structures"",3,""components"",5,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",3,""components"",5,""codelist_id""]",codelist_id,string,CL_SYN_OBS_STATUS
"[""optimized_artifact"",""data_structures"",3,""components"",5,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",3,""components"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",3,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",3,""components"",5,""attachment_level""]",attachment_level,string,OBSERVATION
"[""optimized_artifact"",""data_structures"",3,""components"",5,""notes""]",notes,string,Observation-level because estimated status applies to private for-profit 2024 values and is not constant across all observations.
"[""optimized_artifact"",""data_structures"",3,""components"",5,""evidence_quote""]",evidence_quote,string,Footnote: Private for-profit 2024 values are estimated.
"[""optimized_artifact"",""data_structures"",4]",4,object,
"[""optimized_artifact"",""data_structures"",4,""dsd_id""]",dsd_id,string,KF_EDU_ENROLLMENT_A
"[""optimized_artifact"",""data_structures"",4,""name""]",name,string,Annual education enrollment headcount by education level and sex
"[""optimized_artifact"",""data_structures"",4,""agency_id""]",agency_id,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",4,""version""]",version,string,1.0
"[""optimized_artifact"",""data_structures"",4,""statistical_scope""]",statistical_scope,string,"Annual administrative headcount enrollment counts of learners registered on census day, by education level and sex category."
"[""optimized_artifact"",""data_structures"",4,""components""]",components,array,
"[""optimized_artifact"",""data_structures"",4,""components"",0]",0,object,
"[""optimized_artifact"",""data_structures"",4,""components"",0,""position""]",position,integer,1
"[""optimized_artifact"",""data_structures"",4,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""optimized_artifact"",""data_structures"",4,""components"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",4,""components"",0,""representation""]",representation,string,Coded frequency; expected value annual
"[""optimized_artifact"",""data_structures"",4,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",4,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""data_structures"",4,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",4,""components"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",4,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",4,""components"",0,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",4,""components"",0,""notes""]",notes,string,Annual frequency is inferred from the Year column; the report does not print an explicit frequency code.
"[""optimized_artifact"",""data_structures"",4,""components"",0,""evidence_quote""]",evidence_quote,string,Year
"[""optimized_artifact"",""data_structures"",4,""components"",1]",1,object,
"[""optimized_artifact"",""data_structures"",4,""components"",1,""position""]",position,integer,2
"[""optimized_artifact"",""data_structures"",4,""components"",1,""concept_id""]",concept_id,string,EDUCATION_LEVEL
"[""optimized_artifact"",""data_structures"",4,""components"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",4,""components"",1,""representation""]",representation,string,Coded local education level pending ISCED mapping review
"[""optimized_artifact"",""data_structures"",4,""components"",1,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",4,""components"",1,""codelist_id""]",codelist_id,string,CL_EDUCATION_LEVEL_LOCAL
"[""optimized_artifact"",""data_structures"",4,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",4,""components"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",4,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",4,""components"",1,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",4,""components"",1,""notes""]",notes,string,"Source values include Primary, Lower secondary and Upper secondary. ISCED reuse is not confirmed and must be reviewed before production mapping."
"[""optimized_artifact"",""data_structures"",4,""components"",1,""evidence_quote""]",evidence_quote,string,Education-level labels require ISCED mapping review.
"[""optimized_artifact"",""data_structures"",4,""components"",2]",2,object,
"[""optimized_artifact"",""data_structures"",4,""components"",2,""position""]",position,integer,3
"[""optimized_artifact"",""data_structures"",4,""components"",2,""concept_id""]",concept_id,string,SEX
"[""optimized_artifact"",""data_structures"",4,""components"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",4,""components"",2,""representation""]",representation,string,Coded sex or total category; candidate reuse of SDMX CL_SEX
"[""optimized_artifact"",""data_structures"",4,""components"",2,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",4,""components"",2,""codelist_id""]",codelist_id,string,CL_SEX
"[""optimized_artifact"",""data_structures"",4,""components"",2,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",4,""components"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",4,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",4,""components"",2,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",4,""components"",2,""notes""]",notes,string,"Source values include Female, Male and Total. Exact SDMX code mapping was not confirmed from supplied evidence."
"[""optimized_artifact"",""data_structures"",4,""components"",2,""evidence_quote""]",evidence_quote,string,Sex
"[""optimized_artifact"",""data_structures"",4,""components"",3]",3,object,
"[""optimized_artifact"",""data_structures"",4,""components"",3,""position""]",position,integer,4
"[""optimized_artifact"",""data_structures"",4,""components"",3,""concept_id""]",concept_id,string,TIME_PERIOD
"[""optimized_artifact"",""data_structures"",4,""components"",3,""role""]",role,string,TIME
"[""optimized_artifact"",""data_structures"",4,""components"",3,""representation""]",representation,string,Annual time period
"[""optimized_artifact"",""data_structures"",4,""components"",3,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",4,""components"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",4,""components"",3,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",4,""components"",3,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""data_structures"",4,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",4,""components"",3,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",4,""components"",3,""notes""]",notes,string,The table uses yearly periods such as 2024 and 2025.
"[""optimized_artifact"",""data_structures"",4,""components"",3,""evidence_quote""]",evidence_quote,string,Year
"[""optimized_artifact"",""data_structures"",4,""components"",4]",4,object,
"[""optimized_artifact"",""data_structures"",4,""components"",4,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",4,""components"",4,""concept_id""]",concept_id,string,OBS_VALUE
"[""optimized_artifact"",""data_structures"",4,""components"",4,""role""]",role,string,MEASURE
"[""optimized_artifact"",""data_structures"",4,""components"",4,""representation""]",representation,string,Primary measure: enrollment headcount
"[""optimized_artifact"",""data_structures"",4,""components"",4,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",4,""components"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",4,""components"",4,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",4,""components"",4,""data_type""]",data_type,string,Integer
"[""optimized_artifact"",""data_structures"",4,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",4,""components"",4,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",4,""components"",4,""notes""]",notes,string,OBS_VALUE holds counts of learners registered on census day for the dimensional key and year.
"[""optimized_artifact"",""data_structures"",4,""components"",4,""evidence_quote""]",evidence_quote,string,Enrollment counts learners registered on census day.
"[""optimized_artifact"",""data_structures"",4,""components"",5]",5,object,
"[""optimized_artifact"",""data_structures"",4,""components"",5,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",4,""components"",5,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",4,""components"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",4,""components"",5,""representation""]",representation,string,Coded unit of measure; expected value students
"[""optimized_artifact"",""data_structures"",4,""components"",5,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",4,""components"",5,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",4,""components"",5,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",4,""components"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",4,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",4,""components"",5,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",4,""components"",5,""notes""]",notes,string,Dataset-level because all observations in this structure use students as the unit.
"[""optimized_artifact"",""data_structures"",4,""components"",5,""evidence_quote""]",evidence_quote,string,Unit
"[""optimized_artifact"",""data_structures"",4,""components"",6]",6,object,
"[""optimized_artifact"",""data_structures"",4,""components"",6,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",4,""components"",6,""concept_id""]",concept_id,string,OBS_STATUS
"[""optimized_artifact"",""data_structures"",4,""components"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",4,""components"",6,""representation""]",representation,string,Coded observation status/source status
"[""optimized_artifact"",""data_structures"",4,""components"",6,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",4,""components"",6,""codelist_id""]",codelist_id,string,CL_SYN_OBS_STATUS
"[""optimized_artifact"",""data_structures"",4,""components"",6,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",4,""components"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",4,""components"",6,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",4,""components"",6,""attachment_level""]",attachment_level,string,OBSERVATION
"[""optimized_artifact"",""data_structures"",4,""components"",6,""notes""]",notes,string,Observation-level because the 2025 enrollment qualifier is provisional and status can vary by period.
"[""optimized_artifact"",""data_structures"",4,""components"",6,""evidence_quote""]",evidence_quote,string,Footnote: 2025 enrollment is provisional.
"[""optimized_artifact"",""data_structures"",5]",5,object,
"[""optimized_artifact"",""data_structures"",5,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION_A
"[""optimized_artifact"",""data_structures"",5,""name""]",name,string,Annual lower-secondary completion rate by wealth quintile and sex
"[""optimized_artifact"",""data_structures"",5,""agency_id""]",agency_id,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",5,""version""]",version,string,1.0
"[""optimized_artifact"",""data_structures"",5,""statistical_scope""]",statistical_scope,string,"Annual modelled household-survey estimates of lower-secondary completion rates, by survey-specific wealth quintile and sex category, measured in percent."
"[""optimized_artifact"",""data_structures"",5,""components""]",components,array,
"[""optimized_artifact"",""data_structures"",5,""components"",0]",0,object,
"[""optimized_artifact"",""data_structures"",5,""components"",0,""position""]",position,integer,1
"[""optimized_artifact"",""data_structures"",5,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""optimized_artifact"",""data_structures"",5,""components"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",5,""components"",0,""representation""]",representation,string,Coded frequency; expected value annual
"[""optimized_artifact"",""data_structures"",5,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",5,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""data_structures"",5,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",5,""components"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",5,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",5,""components"",0,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",5,""components"",0,""notes""]",notes,string,Annual frequency is inferred from the Year column; the report does not print an explicit frequency code.
"[""optimized_artifact"",""data_structures"",5,""components"",0,""evidence_quote""]",evidence_quote,string,Year
"[""optimized_artifact"",""data_structures"",5,""components"",1]",1,object,
"[""optimized_artifact"",""data_structures"",5,""components"",1,""position""]",position,integer,2
"[""optimized_artifact"",""data_structures"",5,""components"",1,""concept_id""]",concept_id,string,WEALTH_QUINTILE
"[""optimized_artifact"",""data_structures"",5,""components"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",5,""components"",1,""representation""]",representation,string,Coded local survey-specific wealth quintile
"[""optimized_artifact"",""data_structures"",5,""components"",1,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",5,""components"",1,""codelist_id""]",codelist_id,string,CL_WEALTH_QUINTILE_SURVEY
"[""optimized_artifact"",""data_structures"",5,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",5,""components"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",5,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",5,""components"",1,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",5,""components"",1,""notes""]",notes,string,"Source values include Lowest quintile, Middle quintile and Highest quintile. The report explicitly warns against silent mapping to a standard income classification."
"[""optimized_artifact"",""data_structures"",5,""components"",1,""evidence_quote""]",evidence_quote,string,Wealth quintiles are survey-specific and should not be silently mapped to a standard income classification.
"[""optimized_artifact"",""data_structures"",5,""components"",2]",2,object,
"[""optimized_artifact"",""data_structures"",5,""components"",2,""position""]",position,integer,3
"[""optimized_artifact"",""data_structures"",5,""components"",2,""concept_id""]",concept_id,string,SEX
"[""optimized_artifact"",""data_structures"",5,""components"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",5,""components"",2,""representation""]",representation,string,Coded sex category; candidate reuse of SDMX CL_SEX
"[""optimized_artifact"",""data_structures"",5,""components"",2,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",5,""components"",2,""codelist_id""]",codelist_id,string,CL_SEX
"[""optimized_artifact"",""data_structures"",5,""components"",2,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",5,""components"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",5,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",5,""components"",2,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",5,""components"",2,""notes""]",notes,string,Source values include Female and Male. Exact SDMX code mapping was not confirmed from supplied evidence.
"[""optimized_artifact"",""data_structures"",5,""components"",2,""evidence_quote""]",evidence_quote,string,Sex
"[""optimized_artifact"",""data_structures"",5,""components"",3]",3,object,
"[""optimized_artifact"",""data_structures"",5,""components"",3,""position""]",position,integer,4
"[""optimized_artifact"",""data_structures"",5,""components"",3,""concept_id""]",concept_id,string,TIME_PERIOD
"[""optimized_artifact"",""data_structures"",5,""components"",3,""role""]",role,string,TIME
"[""optimized_artifact"",""data_structures"",5,""components"",3,""representation""]",representation,string,Annual time period
"[""optimized_artifact"",""data_structures"",5,""components"",3,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",5,""components"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",5,""components"",3,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",5,""components"",3,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""data_structures"",5,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",5,""components"",3,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",5,""components"",3,""notes""]",notes,string,The table uses yearly periods such as 2024.
"[""optimized_artifact"",""data_structures"",5,""components"",3,""evidence_quote""]",evidence_quote,string,Year
"[""optimized_artifact"",""data_structures"",5,""components"",4]",4,object,
"[""optimized_artifact"",""data_structures"",5,""components"",4,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",5,""components"",4,""concept_id""]",concept_id,string,OBS_VALUE
"[""optimized_artifact"",""data_structures"",5,""components"",4,""role""]",role,string,MEASURE
"[""optimized_artifact"",""data_structures"",5,""components"",4,""representation""]",representation,string,Primary measure: lower-secondary completion rate
"[""optimized_artifact"",""data_structures"",5,""components"",4,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",5,""components"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",5,""components"",4,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",5,""components"",4,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""data_structures"",5,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",5,""components"",4,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",5,""components"",4,""notes""]",notes,string,OBS_VALUE holds the percentage of the relevant cohort completing lower secondary education for the dimensional key and year.
"[""optimized_artifact"",""data_structures"",5,""components"",4,""evidence_quote""]",evidence_quote,string,Completion rate is the percentage of the relevant cohort completing the stated education cycle.
"[""optimized_artifact"",""data_structures"",5,""components"",5]",5,object,
"[""optimized_artifact"",""data_structures"",5,""components"",5,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",5,""components"",5,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",5,""components"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",5,""components"",5,""representation""]",representation,string,Coded unit of measure; expected value percent
"[""optimized_artifact"",""data_structures"",5,""components"",5,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",5,""components"",5,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",5,""components"",5,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",5,""components"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",5,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",5,""components"",5,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",5,""components"",5,""notes""]",notes,string,Dataset-level because all observations in this structure use percent.
"[""optimized_artifact"",""data_structures"",5,""components"",5,""evidence_quote""]",evidence_quote,string,Unit
"[""optimized_artifact"",""data_structures"",5,""components"",6]",6,object,
"[""optimized_artifact"",""data_structures"",5,""components"",6,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",5,""components"",6,""concept_id""]",concept_id,string,OBS_STATUS
"[""optimized_artifact"",""data_structures"",5,""components"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",5,""components"",6,""representation""]",representation,string,Coded observation status/source status; expected value modelled estimate
"[""optimized_artifact"",""data_structures"",5,""components"",6,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",5,""components"",6,""codelist_id""]",codelist_id,string,CL_SYN_OBS_STATUS
"[""optimized_artifact"",""data_structures"",5,""components"",6,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",5,""components"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",5,""components"",6,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",5,""components"",6,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",5,""components"",6,""notes""]",notes,string,Dataset-level because all reported completion-rate observations are modelled estimates. This status must not be conflated with final/provisional administrative-source status without governed mapping.
"[""optimized_artifact"",""data_structures"",5,""components"",6,""evidence_quote""]",evidence_quote,string,Footnote: All completion rates are modelled estimates.
"[""optimized_artifact"",""data_structures"",6]",6,object,
"[""optimized_artifact"",""data_structures"",6,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION_A
"[""optimized_artifact"",""data_structures"",6,""name""]",name,string,Annual crop harvested area and production by crop and area
"[""optimized_artifact"",""data_structures"",6,""agency_id""]",agency_id,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",6,""version""]",version,string,1.0
"[""optimized_artifact"",""data_structures"",6,""statistical_scope""]",statistical_scope,string,"Annual farm-survey crop harvested area and crop production aggregates by crop, synthetic reference area, year and crop indicator."
"[""optimized_artifact"",""data_structures"",6,""components""]",components,array,
"[""optimized_artifact"",""data_structures"",6,""components"",0]",0,object,
"[""optimized_artifact"",""data_structures"",6,""components"",0,""position""]",position,integer,1
"[""optimized_artifact"",""data_structures"",6,""components"",0,""concept_id""]",concept_id,string,FREQ
"[""optimized_artifact"",""data_structures"",6,""components"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",6,""components"",0,""representation""]",representation,string,Coded frequency; expected value annual
"[""optimized_artifact"",""data_structures"",6,""components"",0,""codelist_agency""]",codelist_agency,string,SDMX
"[""optimized_artifact"",""data_structures"",6,""components"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""data_structures"",6,""components"",0,""codelist_version""]",codelist_version,string,not confirmed
"[""optimized_artifact"",""data_structures"",6,""components"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",6,""components"",0,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",6,""components"",0,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",6,""components"",0,""notes""]",notes,string,Frequency is included because the crop structure is annual. Exact SDMX CL_FREQ version and annual code mapping are not confirmed.
"[""optimized_artifact"",""data_structures"",6,""components"",0,""evidence_quote""]",evidence_quote,string,Crop area and production are annual farm-survey aggregates.
"[""optimized_artifact"",""data_structures"",6,""components"",1]",1,object,
"[""optimized_artifact"",""data_structures"",6,""components"",1,""position""]",position,integer,2
"[""optimized_artifact"",""data_structures"",6,""components"",1,""concept_id""]",concept_id,string,CROP
"[""optimized_artifact"",""data_structures"",6,""components"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",6,""components"",1,""representation""]",representation,string,Coded local crop list requiring classification review
"[""optimized_artifact"",""data_structures"",6,""components"",1,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",6,""components"",1,""codelist_id""]",codelist_id,string,CL_CROP_LOCAL
"[""optimized_artifact"",""data_structures"",6,""components"",1,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",6,""components"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",6,""components"",1,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",6,""components"",1,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",6,""components"",1,""notes""]",notes,string,"Local crop dimension is required to identify observations. Candidate values include Rice, Maize and Cassava, but agricultural classification mapping is not confirmed."
"[""optimized_artifact"",""data_structures"",6,""components"",1,""evidence_quote""]",evidence_quote,string,Crop names are common labels and require classification review.
"[""optimized_artifact"",""data_structures"",6,""components"",2]",2,object,
"[""optimized_artifact"",""data_structures"",6,""components"",2,""position""]",position,integer,3
"[""optimized_artifact"",""data_structures"",6,""components"",2,""concept_id""]",concept_id,string,REF_AREA
"[""optimized_artifact"",""data_structures"",6,""components"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",6,""components"",2,""representation""]",representation,string,Coded synthetic/local area
"[""optimized_artifact"",""data_structures"",6,""components"",2,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",6,""components"",2,""codelist_id""]",codelist_id,string,CL_SYNTHETIC_AREA
"[""optimized_artifact"",""data_structures"",6,""components"",2,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",6,""components"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",6,""components"",2,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",6,""components"",2,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",6,""components"",2,""notes""]",notes,string,Reuses the aggregate synthetic area codelist because the agriculture regions use the same synthetic geography pattern as other reports where REF_AREA is present.
"[""optimized_artifact"",""data_structures"",6,""components"",2,""evidence_quote""]",evidence_quote,string,Crop                   Region                  Year                    Area                    Area unit                 Production               Production unit           Status
"[""optimized_artifact"",""data_structures"",6,""components"",3]",3,object,
"[""optimized_artifact"",""data_structures"",6,""components"",3,""position""]",position,integer,4
"[""optimized_artifact"",""data_structures"",6,""components"",3,""concept_id""]",concept_id,string,INDICATOR
"[""optimized_artifact"",""data_structures"",6,""components"",3,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""data_structures"",6,""components"",3,""representation""]",representation,string,Coded local indicator list for harvested area and production
"[""optimized_artifact"",""data_structures"",6,""components"",3,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",6,""components"",3,""codelist_id""]",codelist_id,string,CL_AGR_CROP_INDICATOR
"[""optimized_artifact"",""data_structures"",6,""components"",3,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",6,""components"",3,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",6,""components"",3,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",6,""components"",3,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",6,""components"",3,""notes""]",notes,string,Harvested area and production are modelled as indicator values rather than separate measures so OBS_VALUE remains the single primary measure.
"[""optimized_artifact"",""data_structures"",6,""components"",3,""evidence_quote""]",evidence_quote,string,Harvested area counts hectares harvested. Production is crop output in metric tonnes.
"[""optimized_artifact"",""data_structures"",6,""components"",4]",4,object,
"[""optimized_artifact"",""data_structures"",6,""components"",4,""position""]",position,integer,5
"[""optimized_artifact"",""data_structures"",6,""components"",4,""concept_id""]",concept_id,string,TIME_PERIOD
"[""optimized_artifact"",""data_structures"",6,""components"",4,""role""]",role,string,TIME
"[""optimized_artifact"",""data_structures"",6,""components"",4,""representation""]",representation,string,Annual time period
"[""optimized_artifact"",""data_structures"",6,""components"",4,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",6,""components"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",6,""components"",4,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",6,""components"",4,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""data_structures"",6,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",6,""components"",4,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",6,""components"",4,""notes""]",notes,string,The report uses years such as 2024 and 2025 for crop observations.
"[""optimized_artifact"",""data_structures"",6,""components"",4,""evidence_quote""]",evidence_quote,string,Crop                   Region                  Year                    Area                    Area unit                 Production               Production unit           Status
"[""optimized_artifact"",""data_structures"",6,""components"",5]",5,object,
"[""optimized_artifact"",""data_structures"",6,""components"",5,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",6,""components"",5,""concept_id""]",concept_id,string,OBS_VALUE
"[""optimized_artifact"",""data_structures"",6,""components"",5,""role""]",role,string,MEASURE
"[""optimized_artifact"",""data_structures"",6,""components"",5,""representation""]",representation,string,Primary measure: crop indicator value
