JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""source_value_mappings"",33,""evidence_quote""]",evidence_quote,string,Synthetic Agricultural Statistics Bureau
"[""source_value_mappings"",34]",34,object,
"[""source_value_mappings"",34,""source_value""]",source_value,string,Publication date: 28 May 2026
"[""source_value_mappings"",34,""source_context""]",source_context,string,Report publication date line
"[""source_value_mappings"",34,""target_field""]",target_field,string,REPORT_METADATA.PUBLICATION_DATE
"[""source_value_mappings"",34,""target_code""]",target_code,null,
"[""source_value_mappings"",34,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",34,""mapping_type""]",mapping_type,string,DERIVED
"[""source_value_mappings"",34,""target_standard""]",target_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""source_value_mappings"",34,""notes""]",notes,string,"May be normalized to ISO date 2026-05-28 in downstream metadata, while preserving the source text here."
"[""source_value_mappings"",34,""evidence_quote""]",evidence_quote,string,Publication date: 28 May 2026
"[""source_value_mappings"",35]",35,object,
"[""source_value_mappings"",35,""source_value""]",source_value,string,Crop area and production are annual farm-survey aggregates. Fertilizer retail prices come from a monthly outlet panel and form a separate price structure.
"[""source_value_mappings"",35,""source_context""]",source_context,string,Methodology section
"[""source_value_mappings"",35,""target_field""]",target_field,string,REPORT_METADATA.METHODOLOGY
"[""source_value_mappings"",35,""target_code""]",target_code,null,
"[""source_value_mappings"",35,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",35,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",35,""target_standard""]",target_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""source_value_mappings"",35,""notes""]",notes,string,Text methodology retained as report-level reference metadata.
"[""source_value_mappings"",35,""evidence_quote""]",evidence_quote,string,Crop area and production are annual farm-survey aggregates. Fertilizer retail prices come from a monthly outlet panel and form a separate price structure.
"[""source_value_mappings"",36]",36,object,
"[""source_value_mappings"",36,""source_value""]",source_value,string,Synthetic Annual Farm Survey and Synthetic Agricultural Price Panel.
"[""source_value_mappings"",36,""source_context""]",source_context,string,Source description section
"[""source_value_mappings"",36,""target_field""]",target_field,string,REPORT_METADATA.SOURCE_DESCRIPTION
"[""source_value_mappings"",36,""target_code""]",target_code,null,
"[""source_value_mappings"",36,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",36,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",36,""target_standard""]",target_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""source_value_mappings"",36,""notes""]",notes,string,Text source description retained as report-level reference metadata.
"[""source_value_mappings"",36,""evidence_quote""]",evidence_quote,string,Synthetic Annual Farm Survey and Synthetic Agricultural Price Panel.
"[""source_value_mappings"",37]",37,object,
"[""source_value_mappings"",37,""source_value""]",source_value,string,Crop names are common labels and require classification review. The local currency is deliberately unnamed. Forecast production is not observed output.
"[""source_value_mappings"",37,""source_context""]",source_context,string,Caveats and limitations section
"[""source_value_mappings"",37,""target_field""]",target_field,string,REPORT_METADATA.CAVEATS_LIMITATIONS
"[""source_value_mappings"",37,""target_code""]",target_code,null,
"[""source_value_mappings"",37,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",37,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",37,""target_standard""]",target_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""source_value_mappings"",37,""notes""]",notes,string,"Full caveats statement retained as report-level reference metadata. Individual caveats also drive unresolved mappings for crop classification, currency/unit standardization, and forecast status."
"[""source_value_mappings"",37,""evidence_quote""]",evidence_quote,string,Crop names are common labels and require classification review. The local currency is deliberately unnamed. Forecast production is not observed output.
"[""source_value_mappings"",38]",38,object,
"[""source_value_mappings"",38,""source_value""]",source_value,string,Forecasts are replaced by provisional estimates after harvest and finalized after survey reconciliation.
"[""source_value_mappings"",38,""source_context""]",source_context,string,Revision policy section
"[""source_value_mappings"",38,""target_field""]",target_field,string,REPORT_METADATA.REVISION_POLICY
"[""source_value_mappings"",38,""target_code""]",target_code,null,
"[""source_value_mappings"",38,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",38,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",38,""target_standard""]",target_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""source_value_mappings"",38,""notes""]",notes,string,Text revision policy retained as report-level reference metadata.
"[""source_value_mappings"",38,""evidence_quote""]",evidence_quote,string,Forecasts are replaced by provisional estimates after harvest and finalized after survey reconciliation.
"[""source_value_mappings"",39]",39,object,
"[""source_value_mappings"",39,""source_value""]",source_value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""source_value_mappings"",39,""source_context""]",source_context,string,Confidentiality section
"[""source_value_mappings"",39,""target_field""]",target_field,string,REPORT_METADATA.CONFIDENTIALITY
"[""source_value_mappings"",39,""target_code""]",target_code,null,
"[""source_value_mappings"",39,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",39,""mapping_type""]",mapping_type,string,EXACT
"[""source_value_mappings"",39,""target_standard""]",target_standard,string,Reference metadata / MSD handoff; exact SDMX metadata concept not confirmed
"[""source_value_mappings"",39,""notes""]",notes,string,Text confidentiality statement retained as report-level reference metadata.
"[""source_value_mappings"",39,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""source_value_mappings"",40]",40,object,
"[""source_value_mappings"",40,""source_value""]",source_value,string,Crop names are common labels and require classification review.
"[""source_value_mappings"",40,""source_context""]",source_context,string,Caveats and limitations section
"[""source_value_mappings"",40,""target_field""]",target_field,string,CROP
"[""source_value_mappings"",40,""target_code""]",target_code,null,
"[""source_value_mappings"",40,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",40,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",40,""target_standard""]",target_standard,string,Authoritative crop or product classification not confirmed
"[""source_value_mappings"",40,""notes""]",notes,string,This caveat prevents automatic mapping of crop labels to CPC or another crop classification.
"[""source_value_mappings"",40,""evidence_quote""]",evidence_quote,string,Crop names are common labels and require classification review.
"[""source_value_mappings"",41]",41,object,
"[""source_value_mappings"",41,""source_value""]",source_value,string,"Footnote: Products are local market categories, not verified CPC codes."
"[""source_value_mappings"",41,""source_context""]",source_context,string,Table 2 footnote
"[""source_value_mappings"",41,""target_field""]",target_field,string,PRODUCT
"[""source_value_mappings"",41,""target_code""]",target_code,null,
"[""source_value_mappings"",41,""target_code_label""]",target_code_label,null,
"[""source_value_mappings"",41,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",41,""target_standard""]",target_standard,string,CPC or other product classification not confirmed
"[""source_value_mappings"",41,""notes""]",notes,string,This footnote prevents automatic mapping of fertilizer product labels to CPC codes.
"[""source_value_mappings"",41,""evidence_quote""]",evidence_quote,string,"Footnote: Products are local market categories, not verified CPC codes."
"[""source_value_mappings"",42]",42,object,
"[""source_value_mappings"",42,""source_value""]",source_value,string,The local currency is deliberately unnamed.
"[""source_value_mappings"",42,""source_context""]",source_context,string,Caveats and limitations section
"[""source_value_mappings"",42,""target_field""]",target_field,string,UNIT_MEASURE
"[""source_value_mappings"",42,""target_code""]",target_code,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""source_value_mappings"",42,""target_code_label""]",target_code_label,string,Local currency per 50 kg bag
"[""source_value_mappings"",42,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""source_value_mappings"",42,""target_standard""]",target_standard,string,ISO 4217 and authoritative unit codelist mapping not confirmed
"[""source_value_mappings"",42,""notes""]",notes,string,The price unit is retained locally because the currency identity is deliberately not stated.
"[""source_value_mappings"",42,""evidence_quote""]",evidence_quote,string,The local currency is deliberately unnamed.
"[""source_value_mappings"",43]",43,object,
"[""source_value_mappings"",43,""source_value""]",source_value,string,Forecast production is not observed output.
"[""source_value_mappings"",43,""source_context""]",source_context,string,Caveats and limitations section
"[""source_value_mappings"",43,""target_field""]",target_field,string,OBS_STATUS
"[""source_value_mappings"",43,""target_code""]",target_code,string,FORECAST
"[""source_value_mappings"",43,""target_code_label""]",target_code_label,string,Forecast
"[""source_value_mappings"",43,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""source_value_mappings"",43,""target_standard""]",target_standard,string,Local status codelist CL_AGRI_STATUS_LOCAL version 1.0; candidate review against SDMX CL_OBS_STATUS
"[""source_value_mappings"",43,""notes""]",notes,string,The report's forecast status is semantically important and must not be treated as observed output. Exact SDMX CL_OBS_STATUS code equivalence is not confirmed.
"[""source_value_mappings"",43,""evidence_quote""]",evidence_quote,string,Forecast production is not observed output.
"[""unresolved""]",unresolved,array,
"[""unresolved"",0]",0,string,"Verify SDMX CL_FREQ maintenance agency, version, and annual/monthly code values before non-review production use; candidate A and M are included only because the accepted CODELISTS artifact recorded them as candidate codes."
"[""unresolved"",1]",1,string,"Confirm whether report status values Final, Forecast, and Observed have exact equivalents in SDMX CL_OBS_STATUS or should remain local."
"[""unresolved"",2]",2,string,"Review Rice, Maize, and Cassava against an authoritative agricultural crop or product classification and record the classification version."
"[""unresolved"",3]",3,string,Review Urea and Compound NPK against CPC or another appropriate fertilizer product classification and record the classification version.
"[""unresolved"",4]",4,string,Identify or confirm authoritative unit codelist/code mappings for hectares and metric tonnes.
"[""unresolved"",5]",5,string,The fertilizer price unit cannot be fully standardized until the unnamed local currency is identified or a governed local currency-placeholder policy is approved.
"[""unresolved"",6]",6,string,"Confirm whether Northland, Centralia, and South Coast are purely synthetic report regions or belong to a governed local geography codelist."
"[""unresolved"",7]",7,string,"Update or annotate the accepted DSD implementation so its older local codelist IDs are reconciled to the governed CODELISTS IDs used here: CL_AGRI_REGION_LOCAL, CL_AGRI_CROP_LOCAL, CL_AGRI_FERTILIZER_PRODUCT_LOCAL, CL_AGRI_MEASURE_LOCAL, CL_AGRI_UNIT_MEASURE_LOCAL, and CL_AGRI_STATUS_LOCAL."
"[""unresolved"",8]",8,string,Confirm final implementation treatment for routing: preferred implementation is separate Key Families/dataflows for crop and fertilizer structures; DATAFLOW_OR_KEY_FAMILY is an operational extraction field and not a formal observation-level DSD component.
"[""unresolved"",9]",9,string,"Confirm exact SDMX reference metadata concept IDs and attachment levels for methodology, source description, caveats and limitations, revision policy, confidentiality, compiling organisation, and publication date before producing a formal MSD or Metadata Set."
