JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""source_value_mappings"",92,""evidence_quote""]",evidence_quote,string,Vacancy counts are compiled independently from a synthetic employer survey and use a monthly reference period.
"[""optimized_artifact"",""source_value_mappings"",93]",93,object,
"[""optimized_artifact"",""source_value_mappings"",93,""source_value""]",source_value,string,Northland
"[""optimized_artifact"",""source_value_mappings"",93,""source_context""]",source_context,string,example_01_labour_market.pdf; unemployment Region
"[""optimized_artifact"",""source_value_mappings"",93,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.REF_AREA
"[""optimized_artifact"",""source_value_mappings"",93,""target_code""]",target_code,string,NORTHLAND
"[""optimized_artifact"",""source_value_mappings"",93,""target_code_label""]",target_code_label,string,Northland
"[""optimized_artifact"",""source_value_mappings"",93,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",93,""target_standard""]",target_standard,string,CL_SYN_REF_AREA_LM v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",93,""notes""]",notes,string,Labour local region; not merged with health/agriculture.
"[""optimized_artifact"",""source_value_mappings"",93,""evidence_quote""]",evidence_quote,string,Northland
"[""optimized_artifact"",""source_value_mappings"",94]",94,object,
"[""optimized_artifact"",""source_value_mappings"",94,""source_value""]",source_value,string,Centralia
"[""optimized_artifact"",""source_value_mappings"",94,""source_context""]",source_context,string,example_01_labour_market.pdf; unemployment Region
"[""optimized_artifact"",""source_value_mappings"",94,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.REF_AREA
"[""optimized_artifact"",""source_value_mappings"",94,""target_code""]",target_code,string,CENTRALIA
"[""optimized_artifact"",""source_value_mappings"",94,""target_code_label""]",target_code_label,string,Centralia
"[""optimized_artifact"",""source_value_mappings"",94,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",94,""target_standard""]",target_standard,string,CL_SYN_REF_AREA_LM v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",94,""notes""]",notes,string,Labour local region.
"[""optimized_artifact"",""source_value_mappings"",94,""evidence_quote""]",evidence_quote,string,Centralia
"[""optimized_artifact"",""source_value_mappings"",95]",95,object,
"[""optimized_artifact"",""source_value_mappings"",95,""source_value""]",source_value,string,South Coast
"[""optimized_artifact"",""source_value_mappings"",95,""source_context""]",source_context,string,example_01_labour_market.pdf; unemployment Region
"[""optimized_artifact"",""source_value_mappings"",95,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.REF_AREA
"[""optimized_artifact"",""source_value_mappings"",95,""target_code""]",target_code,string,SOUTH_COAST
"[""optimized_artifact"",""source_value_mappings"",95,""target_code_label""]",target_code_label,string,South Coast
"[""optimized_artifact"",""source_value_mappings"",95,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",95,""target_standard""]",target_standard,string,CL_SYN_REF_AREA_LM v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",95,""notes""]",notes,string,Labour local region.
"[""optimized_artifact"",""source_value_mappings"",95,""evidence_quote""]",evidence_quote,string,South Coast
"[""optimized_artifact"",""source_value_mappings"",96]",96,object,
"[""optimized_artifact"",""source_value_mappings"",96,""source_value""]",source_value,string,Women
"[""optimized_artifact"",""source_value_mappings"",96,""source_context""]",source_context,string,example_01_labour_market.pdf; unemployment Sex
"[""optimized_artifact"",""source_value_mappings"",96,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.SEX
"[""optimized_artifact"",""source_value_mappings"",96,""target_code""]",target_code,string,WOMEN
"[""optimized_artifact"",""source_value_mappings"",96,""target_code_label""]",target_code_label,string,Women
"[""optimized_artifact"",""source_value_mappings"",96,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",96,""target_standard""]",target_standard,string,CL_SYN_SEX_COVERAGE v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",96,""notes""]",notes,string,Local labour sex-coverage code; SDMX CL_SEX unresolved.
"[""optimized_artifact"",""source_value_mappings"",96,""evidence_quote""]",evidence_quote,string,Women
"[""optimized_artifact"",""source_value_mappings"",97]",97,object,
"[""optimized_artifact"",""source_value_mappings"",97,""source_value""]",source_value,string,Men
"[""optimized_artifact"",""source_value_mappings"",97,""source_context""]",source_context,string,example_01_labour_market.pdf; unemployment Sex
"[""optimized_artifact"",""source_value_mappings"",97,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.SEX
"[""optimized_artifact"",""source_value_mappings"",97,""target_code""]",target_code,string,MEN
"[""optimized_artifact"",""source_value_mappings"",97,""target_code_label""]",target_code_label,string,Men
"[""optimized_artifact"",""source_value_mappings"",97,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",97,""target_standard""]",target_standard,string,CL_SYN_SEX_COVERAGE v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",97,""notes""]",notes,string,Local labour sex-coverage code.
"[""optimized_artifact"",""source_value_mappings"",97,""evidence_quote""]",evidence_quote,string,Men
"[""optimized_artifact"",""source_value_mappings"",98]",98,object,
"[""optimized_artifact"",""source_value_mappings"",98,""source_value""]",source_value,string,Total
"[""optimized_artifact"",""source_value_mappings"",98,""source_context""]",source_context,string,example_01_labour_market.pdf; unemployment Sex and caveat
"[""optimized_artifact"",""source_value_mappings"",98,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.SEX
"[""optimized_artifact"",""source_value_mappings"",98,""target_code""]",target_code,string,TOTAL
"[""optimized_artifact"",""source_value_mappings"",98,""target_code_label""]",target_code_label,string,Total
"[""optimized_artifact"",""source_value_mappings"",98,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",98,""target_standard""]",target_standard,string,CL_SYN_SEX_COVERAGE v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",98,""notes""]",notes,string,Report-specific Total; must not be inferred by summing Women and Men.
"[""optimized_artifact"",""source_value_mappings"",98,""evidence_quote""]",evidence_quote,string,Total sex coverage includes respondents outside the displayed women/men categories; it must not be inferred by summing displayed rows.
"[""optimized_artifact"",""source_value_mappings"",99]",99,object,
"[""optimized_artifact"",""source_value_mappings"",99,""source_value""]",source_value,string,Manufacturing
"[""optimized_artifact"",""source_value_mappings"",99,""source_context""]",source_context,string,example_01_labour_market.pdf; vacancy Industry
"[""optimized_artifact"",""source_value_mappings"",99,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.ACTIVITY
"[""optimized_artifact"",""source_value_mappings"",99,""target_code""]",target_code,string,MANUFACTURING
"[""optimized_artifact"",""source_value_mappings"",99,""target_code_label""]",target_code_label,string,Manufacturing
"[""optimized_artifact"",""source_value_mappings"",99,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",99,""target_standard""]",target_standard,string,CL_SYN_ACTIVITY_LOCAL v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",99,""notes""]",notes,string,Exact local activity only; no ISIC mapping without revision.
"[""optimized_artifact"",""source_value_mappings"",99,""evidence_quote""]",evidence_quote,string,Manufacturing
"[""optimized_artifact"",""source_value_mappings"",100]",100,object,
"[""optimized_artifact"",""source_value_mappings"",100,""source_value""]",source_value,string,Construction
"[""optimized_artifact"",""source_value_mappings"",100,""source_context""]",source_context,string,example_01_labour_market.pdf; vacancy Industry
"[""optimized_artifact"",""source_value_mappings"",100,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.ACTIVITY
"[""optimized_artifact"",""source_value_mappings"",100,""target_code""]",target_code,string,CONSTRUCTION
"[""optimized_artifact"",""source_value_mappings"",100,""target_code_label""]",target_code_label,string,Construction
"[""optimized_artifact"",""source_value_mappings"",100,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",100,""target_standard""]",target_standard,string,CL_SYN_ACTIVITY_LOCAL v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",100,""notes""]",notes,string,Exact local activity only.
"[""optimized_artifact"",""source_value_mappings"",100,""evidence_quote""]",evidence_quote,string,Construction
"[""optimized_artifact"",""source_value_mappings"",101]",101,object,
"[""optimized_artifact"",""source_value_mappings"",101,""source_value""]",source_value,string,Information services
"[""optimized_artifact"",""source_value_mappings"",101,""source_context""]",source_context,string,example_01_labour_market.pdf; vacancy Industry
"[""optimized_artifact"",""source_value_mappings"",101,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.ACTIVITY
"[""optimized_artifact"",""source_value_mappings"",101,""target_code""]",target_code,string,INFORMATION_SERVICES
"[""optimized_artifact"",""source_value_mappings"",101,""target_code_label""]",target_code_label,string,Information services
"[""optimized_artifact"",""source_value_mappings"",101,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",101,""target_standard""]",target_standard,string,CL_SYN_ACTIVITY_LOCAL v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",101,""notes""]",notes,string,Exact local activity only.
"[""optimized_artifact"",""source_value_mappings"",101,""evidence_quote""]",evidence_quote,string,Information services
"[""optimized_artifact"",""source_value_mappings"",102]",102,object,
"[""optimized_artifact"",""source_value_mappings"",102,""source_value""]",source_value,string,Industry labels are local aggregates and are not confirmed ISIC categories.
"[""optimized_artifact"",""source_value_mappings"",102,""source_context""]",source_context,string,example_01_labour_market.pdf; vacancy footnote
"[""optimized_artifact"",""source_value_mappings"",102,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.ACTIVITY
"[""optimized_artifact"",""source_value_mappings"",102,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",102,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",102,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""optimized_artifact"",""source_value_mappings"",102,""target_standard""]",target_standard,string,UNSD ISIC candidate
"[""optimized_artifact"",""source_value_mappings"",102,""notes""]",notes,string,Prevents automatic ISIC mappings.
"[""optimized_artifact"",""source_value_mappings"",102,""evidence_quote""]",evidence_quote,string,Industry labels are local aggregates and are not confirmed ISIC categories.
"[""optimized_artifact"",""source_value_mappings"",103]",103,object,
"[""optimized_artifact"",""source_value_mappings"",103,""source_value""]",source_value,string,Value
"[""optimized_artifact"",""source_value_mappings"",103,""source_context""]",source_context,string,example_01_labour_market.pdf; unemployment measure column
"[""optimized_artifact"",""source_value_mappings"",103,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.OBS_VALUE
"[""optimized_artifact"",""source_value_mappings"",103,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",103,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",103,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",103,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""optimized_artifact"",""source_value_mappings"",103,""notes""]",notes,string,Numeric unemployment-rate observations; structure defines phenomenon.
"[""optimized_artifact"",""source_value_mappings"",103,""evidence_quote""]",evidence_quote,string,Value
"[""optimized_artifact"",""source_value_mappings"",104]",104,object,
"[""optimized_artifact"",""source_value_mappings"",104,""source_value""]",source_value,string,Vacancies
"[""optimized_artifact"",""source_value_mappings"",104,""source_context""]",source_context,string,example_01_labour_market.pdf; vacancy measure column
"[""optimized_artifact"",""source_value_mappings"",104,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.OBS_VALUE
"[""optimized_artifact"",""source_value_mappings"",104,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",104,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",104,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",104,""target_standard""]",target_standard,string,SDMX OBS_VALUE candidate
"[""optimized_artifact"",""source_value_mappings"",104,""notes""]",notes,string,Numeric job-vacancy counts.
"[""optimized_artifact"",""source_value_mappings"",104,""evidence_quote""]",evidence_quote,string,Vacancies
"[""optimized_artifact"",""source_value_mappings"",105]",105,object,
"[""optimized_artifact"",""source_value_mappings"",105,""source_value""]",source_value,string,Unemployment rate is unemployed persons as a percentage of the labour force.
"[""optimized_artifact"",""source_value_mappings"",105,""source_context""]",source_context,string,example_01_labour_market.pdf; Definitions
"[""optimized_artifact"",""source_value_mappings"",105,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.OBS_VALUE
"[""optimized_artifact"",""source_value_mappings"",105,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",105,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",105,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",105,""target_standard""]",target_standard,string,Measure semantics
"[""optimized_artifact"",""source_value_mappings"",105,""notes""]",notes,string,Restored structure-level definition mapping; also metadata.
"[""optimized_artifact"",""source_value_mappings"",105,""evidence_quote""]",evidence_quote,string,Unemployment rate is unemployed persons as a percentage of the labour force.
"[""optimized_artifact"",""source_value_mappings"",106]",106,object,
"[""optimized_artifact"",""source_value_mappings"",106,""source_value""]",source_value,string,A job vacancy is an unfilled position available for immediate recruitment.
"[""optimized_artifact"",""source_value_mappings"",106,""source_context""]",source_context,string,example_01_labour_market.pdf; Definitions
"[""optimized_artifact"",""source_value_mappings"",106,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.OBS_VALUE
"[""optimized_artifact"",""source_value_mappings"",106,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",106,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",106,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",106,""target_standard""]",target_standard,string,Measure semantics
"[""optimized_artifact"",""source_value_mappings"",106,""notes""]",notes,string,Restored structure-level definition mapping; also metadata.
"[""optimized_artifact"",""source_value_mappings"",106,""evidence_quote""]",evidence_quote,string,A job vacancy is an unfilled position available for immediate recruitment.
"[""optimized_artifact"",""source_value_mappings"",107]",107,object,
"[""optimized_artifact"",""source_value_mappings"",107,""source_value""]",source_value,string,Percent
"[""optimized_artifact"",""source_value_mappings"",107,""source_context""]",source_context,string,example_01_labour_market.pdf; unemployment Unit
"[""optimized_artifact"",""source_value_mappings"",107,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.UNIT_MEASURE
"[""optimized_artifact"",""source_value_mappings"",107,""target_code""]",target_code,string,PERCENT
"[""optimized_artifact"",""source_value_mappings"",107,""target_code_label""]",target_code_label,string,Percent
"[""optimized_artifact"",""source_value_mappings"",107,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",107,""target_standard""]",target_standard,string,CL_SYN_UNIT_MEASURE_LM v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",107,""notes""]",notes,string,Labour local unit; not merged with education PERCENT.
"[""optimized_artifact"",""source_value_mappings"",107,""evidence_quote""]",evidence_quote,string,Percent
"[""optimized_artifact"",""source_value_mappings"",108]",108,object,
"[""optimized_artifact"",""source_value_mappings"",108,""source_value""]",source_value,string,Open positions
"[""optimized_artifact"",""source_value_mappings"",108,""source_context""]",source_context,string,example_01_labour_market.pdf; vacancy Unit
"[""optimized_artifact"",""source_value_mappings"",108,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.UNIT_MEASURE
"[""optimized_artifact"",""source_value_mappings"",108,""target_code""]",target_code,string,OPEN_POSITIONS
"[""optimized_artifact"",""source_value_mappings"",108,""target_code_label""]",target_code_label,string,Open positions
"[""optimized_artifact"",""source_value_mappings"",108,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",108,""target_standard""]",target_standard,string,CL_SYN_UNIT_MEASURE_LM v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",108,""notes""]",notes,string,Labour local unit.
"[""optimized_artifact"",""source_value_mappings"",108,""evidence_quote""]",evidence_quote,string,Open positions
"[""optimized_artifact"",""source_value_mappings"",109]",109,object,
"[""optimized_artifact"",""source_value_mappings"",109,""source_value""]",source_value,string,Final
"[""optimized_artifact"",""source_value_mappings"",109,""source_context""]",source_context,string,example_01_labour_market.pdf; unemployment Status
"[""optimized_artifact"",""source_value_mappings"",109,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.OBS_STATUS
"[""optimized_artifact"",""source_value_mappings"",109,""target_code""]",target_code,string,FINAL
"[""optimized_artifact"",""source_value_mappings"",109,""target_code_label""]",target_code_label,string,Final
"[""optimized_artifact"",""source_value_mappings"",109,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",109,""target_standard""]",target_standard,string,CL_SYN_REPORT_STATUS v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",109,""notes""]",notes,string,Local status; SDMX CL_OBS_STATUS unresolved.
"[""optimized_artifact"",""source_value_mappings"",109,""evidence_quote""]",evidence_quote,string,Final
"[""optimized_artifact"",""source_value_mappings"",110]",110,object,
"[""optimized_artifact"",""source_value_mappings"",110,""source_value""]",source_value,string,Provisional
"[""optimized_artifact"",""source_value_mappings"",110,""source_context""]",source_context,string,example_01_labour_market.pdf; unemployment Status/footnote
"[""optimized_artifact"",""source_value_mappings"",110,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_UNEMP_RATE_Q.OBS_STATUS
"[""optimized_artifact"",""source_value_mappings"",110,""target_code""]",target_code,string,PROVISIONAL
"[""optimized_artifact"",""source_value_mappings"",110,""target_code_label""]",target_code_label,string,Provisional
"[""optimized_artifact"",""source_value_mappings"",110,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",110,""target_standard""]",target_standard,string,CL_SYN_REPORT_STATUS v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",110,""notes""]",notes,string,Local status.
"[""optimized_artifact"",""source_value_mappings"",110,""evidence_quote""]",evidence_quote,string,Footnote: 2025-Q2 rates are provisional.
"[""optimized_artifact"",""source_value_mappings"",111]",111,object,
"[""optimized_artifact"",""source_value_mappings"",111,""source_value""]",source_value,string,Seasonally adjusted
"[""optimized_artifact"",""source_value_mappings"",111,""source_context""]",source_context,string,example_01_labour_market.pdf; vacancy Adjustment
"[""optimized_artifact"",""source_value_mappings"",111,""target_field""]",target_field,string,KF_SYNTHETIC_LABOUR_VACANCIES_M.SEASONAL_ADJUST
"[""optimized_artifact"",""source_value_mappings"",111,""target_code""]",target_code,string,SEASONALLY_ADJUSTED
"[""optimized_artifact"",""source_value_mappings"",111,""target_code_label""]",target_code_label,string,Seasonally adjusted
"[""optimized_artifact"",""source_value_mappings"",111,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",111,""target_standard""]",target_standard,string,CL_SYN_SEASONAL_ADJUSTMENT v1.0-draft
"[""optimized_artifact"",""source_value_mappings"",111,""notes""]",notes,string,Local seasonal adjustment; SDMX CL_SEASONAL_ADJUST unresolved.
"[""optimized_artifact"",""source_value_mappings"",111,""evidence_quote""]",evidence_quote,string,Seasonally adjusted
"[""optimized_artifact"",""source_value_mappings"",112]",112,object,
"[""optimized_artifact"",""source_value_mappings"",112,""source_value""]",source_value,string,Publication date: 20 August 2026
"[""optimized_artifact"",""source_value_mappings"",112,""source_context""]",source_context,string,example_01_labour_market.pdf; report metadata
"[""optimized_artifact"",""source_value_mappings"",112,""target_field""]",target_field,string,REPORT_METADATA.PUBLICATION_DATE
"[""optimized_artifact"",""source_value_mappings"",112,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",112,""target_code_label""]",target_code_label,string,2026-08-20
"[""optimized_artifact"",""source_value_mappings"",112,""mapping_type""]",mapping_type,string,DERIVED
"[""optimized_artifact"",""source_value_mappings"",112,""target_standard""]",target_standard,string,Reference metadata date
"[""optimized_artifact"",""source_value_mappings"",112,""notes""]",notes,string,Labour publication date.
"[""optimized_artifact"",""source_value_mappings"",112,""evidence_quote""]",evidence_quote,string,Publication date: 20 August 2026
"[""optimized_artifact"",""source_value_mappings"",113]",113,object,
"[""optimized_artifact"",""source_value_mappings"",113,""source_value""]",source_value,string,Unemployment rates are synthetic survey estimates for persons aged 15-64. Vacancy counts are compiled independently from a synthetic employer survey and use a monthly reference period.
"[""optimized_artifact"",""source_value_mappings"",113,""source_context""]",source_context,string,example_01_labour_market.pdf; Methodology
"[""optimized_artifact"",""source_value_mappings"",113,""target_field""]",target_field,string,REPORT_METADATA.METHODOLOGY
"[""optimized_artifact"",""source_value_mappings"",113,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",113,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",113,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",113,""target_standard""]",target_standard,string,Reference metadata
"[""optimized_artifact"",""source_value_mappings"",113,""notes""]",notes,string,Labour methodology metadata.
"[""optimized_artifact"",""source_value_mappings"",113,""evidence_quote""]",evidence_quote,string,Unemployment rates are synthetic survey estimates for persons aged 15-64. Vacancy counts are compiled independently from a synthetic employer survey and use a monthly reference period.
"[""optimized_artifact"",""source_value_mappings"",114]",114,object,
"[""optimized_artifact"",""source_value_mappings"",114,""source_value""]",source_value,string,Synthetic Labour Force Survey and Synthetic Establishment Vacancy Survey.
"[""optimized_artifact"",""source_value_mappings"",114,""source_context""]",source_context,string,example_01_labour_market.pdf; Source description
"[""optimized_artifact"",""source_value_mappings"",114,""target_field""]",target_field,string,REPORT_METADATA.SOURCE_DATA
"[""optimized_artifact"",""source_value_mappings"",114,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",114,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",114,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",114,""target_standard""]",target_standard,string,Reference metadata
"[""optimized_artifact"",""source_value_mappings"",114,""notes""]",notes,string,Labour source metadata.
"[""optimized_artifact"",""source_value_mappings"",114,""evidence_quote""]",evidence_quote,string,Synthetic Labour Force Survey and Synthetic Establishment Vacancy Survey.
"[""optimized_artifact"",""source_value_mappings"",115]",115,object,
"[""optimized_artifact"",""source_value_mappings"",115,""source_value""]",source_value,string,Unemployment rate is unemployed persons as a percentage of the labour force. A job vacancy is an unfilled position available for immediate recruitment.
"[""optimized_artifact"",""source_value_mappings"",115,""source_context""]",source_context,string,example_01_labour_market.pdf; Definitions
"[""optimized_artifact"",""source_value_mappings"",115,""target_field""]",target_field,string,REPORT_METADATA.STAT_CONCEPT_DEF
"[""optimized_artifact"",""source_value_mappings"",115,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",115,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",115,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",115,""target_standard""]",target_standard,string,Reference metadata
"[""optimized_artifact"",""source_value_mappings"",115,""notes""]",notes,string,Labour statistical definitions.
"[""optimized_artifact"",""source_value_mappings"",115,""evidence_quote""]",evidence_quote,string,Unemployment rate is unemployed persons as a percentage of the labour force. A job vacancy is an unfilled position available for immediate recruitment.
"[""optimized_artifact"",""source_value_mappings"",116]",116,object,
"[""optimized_artifact"",""source_value_mappings"",116,""source_value""]",source_value,string,Quarterly rates and monthly vacancy counts represent different statistical structures. Total sex coverage includes respondents outside the displayed women/men categories; it must not be inferred by summing displayed rows.
"[""optimized_artifact"",""source_value_mappings"",116,""source_context""]",source_context,string,example_01_labour_market.pdf; Caveats and limitations
"[""optimized_artifact"",""source_value_mappings"",116,""target_field""]",target_field,string,REPORT_METADATA.LIMITATIONS
"[""optimized_artifact"",""source_value_mappings"",116,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",116,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",116,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",116,""target_standard""]",target_standard,string,Reference metadata
"[""optimized_artifact"",""source_value_mappings"",116,""notes""]",notes,string,Full labour limitations restored.
"[""optimized_artifact"",""source_value_mappings"",116,""evidence_quote""]",evidence_quote,string,Quarterly rates and monthly vacancy counts represent different statistical structures. Total sex coverage includes respondents outside the displayed women/men categories; it must not be inferred by summing displayed rows.
"[""optimized_artifact"",""source_value_mappings"",117]",117,object,
"[""optimized_artifact"",""source_value_mappings"",117,""source_value""]",source_value,string,Provisional quarterly estimates are revised after annual weighting. Final vacancy counts may be corrected for reporting errors.
"[""optimized_artifact"",""source_value_mappings"",117,""source_context""]",source_context,string,example_01_labour_market.pdf; Revision policy
"[""optimized_artifact"",""source_value_mappings"",117,""target_field""]",target_field,string,REPORT_METADATA.DATA_REV
"[""optimized_artifact"",""source_value_mappings"",117,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",117,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",117,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",117,""target_standard""]",target_standard,string,Reference metadata
"[""optimized_artifact"",""source_value_mappings"",117,""notes""]",notes,string,Labour revision policy.
"[""optimized_artifact"",""source_value_mappings"",117,""evidence_quote""]",evidence_quote,string,Provisional quarterly estimates are revised after annual weighting. Final vacancy counts may be corrected for reporting errors.
"[""optimized_artifact"",""source_value_mappings"",118]",118,object,
"[""optimized_artifact"",""source_value_mappings"",118,""source_value""]",source_value,string,All records and values are synthetic. No person-level or confidential data are included.
"[""optimized_artifact"",""source_value_mappings"",118,""source_context""]",source_context,string,example_01_labour_market.pdf; Confidentiality
"[""optimized_artifact"",""source_value_mappings"",118,""target_field""]",target_field,string,REPORT_METADATA.CONF
"[""optimized_artifact"",""source_value_mappings"",118,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",118,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",118,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",118,""target_standard""]",target_standard,string,Reference metadata CONF candidate
"[""optimized_artifact"",""source_value_mappings"",118,""notes""]",notes,string,Labour confidentiality metadata.
"[""optimized_artifact"",""source_value_mappings"",118,""evidence_quote""]",evidence_quote,string,All records and values are synthetic. No person-level or confidential data are included.
"[""optimized_artifact"",""source_value_mappings"",119]",119,object,
"[""optimized_artifact"",""source_value_mappings"",119,""source_value""]",source_value,string,"Table 1. Registered deaths by area, cause, age and year"
"[""optimized_artifact"",""source_value_mappings"",119,""source_context""]",source_context,string,example_02_health_system.pdf; table routing
"[""optimized_artifact"",""source_value_mappings"",119,""target_field""]",target_field,string,STRUCTURE_ID
"[""optimized_artifact"",""source_value_mappings"",119,""target_code""]",target_code,string,KF_HEALTH_REGISTERED_DEATHS
"[""optimized_artifact"",""source_value_mappings"",119,""target_code_label""]",target_code_label,string,Registered deaths
"[""optimized_artifact"",""source_value_mappings"",119,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",119,""target_standard""]",target_standard,string,Accepted Key Family
"[""optimized_artifact"",""source_value_mappings"",119,""notes""]",notes,string,Route health Table 1 rows.
"[""optimized_artifact"",""source_value_mappings"",119,""evidence_quote""]",evidence_quote,string,"Table 1. Registered deaths by area, cause, age and year"
