JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23,""extraction_guidance""]",extraction_guidance,string,"Extract methodology narrative faithfully. Preserve distinctions among synthetic survey estimates and independently compiled counts, administrative headcounts and modelled survey estimates, price-index compilation, trade valuation/recording basis, registered events and facility stock measures, farm-survey aggregates and monthly outlet-panel prices, fixed-basket CPI compilation and household spending survey estimates. Do not force methodology into statistical dimensions."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept from Standardising Reference Metadata Reporting in SDMX; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",23,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24]",24,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24,""concept_id""]",concept_id,string,ESTIMATION_METHOD
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24,""name""]",name,string,Estimation method
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24,""definition""]",definition,string,"Narrative description of estimation, modelling, weighting, calibration, forecast or replacement procedures used to derive statistical results."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24,""extraction_guidance""]",extraction_guidance,string,"Use when estimation, modelling, forecasting or weighting is specifically stated, such as intercensal population estimation, CPI imputation/replacement, modelled education completion rates, revised survey weights, estimated hospital bed values pending validation, synthetic labour estimates, crop forecasts, CPI provisional treatment, or household calibration-weight revisions. Coded observation status remains a DSD/data attribute where needed."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24,""source_standard""]",source_standard,string,Candidate SDMX reference metadata concept from reference metadata guidance; exact concept ID/version not confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",24,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25]",25,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25,""concept_id""]",concept_id,string,CLASS_SYSTEM_NOTE
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25,""name""]",name,string,Classification-system note
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25,""definition""]",definition,string,"Narrative note describing whether categories use, resemble, require review against, or are not confirmed against an authoritative classification."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25,""extraction_guidance""]",extraction_guidance,string,"Mandatory where a source MSD requires classification status: crop names are common labels requiring classification review; fertilizer products are local market categories not verified CPC codes; CPI consumption divisions resemble COICOP but revision is not confirmed. Also use for labour industry aggregates not confirmed to ISIC, health cause labels not confirmed to ICD, education levels requiring ISCED review, external-trade commodities not confirmed to HS/SITC revision, partner groups not confirmed to UN M49, and wealth/expenditure quintiles not silently mapped to standard income classifications."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25,""source_standard""]",source_standard,string,Local concept; no exact SDMX reference metadata concept ID confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",25,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26]",26,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26,""concept_id""]",concept_id,string,INDEX_BASE_PERIOD
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26,""name""]",name,string,Index base period
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26,""definition""]",definition,string,Reference period or base used to scale an index.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26,""representation""]",representation,string,InternationalString / free text; structured period representation may be added if a standard concept is confirmed
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26,""extraction_guidance""]",extraction_guidance,string,"Mandatory for CPI dataflows. Extract base-period information for a consumer price index from definitions and unit text, and retain the stated base as index metadata rather than treating it as an observation date."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26,""source_standard""]",source_standard,string,Local concept; base-period concept mapping should be verified before production.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",26,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27]",27,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27,""concept_id""]",concept_id,string,EXPENDITURE_QUINTILE_DEFINITION
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27,""name""]",name,string,Expenditure or wealth quintile definition
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27,""definition""]",definition,string,Narrative explanation of how expenditure or wealth quintile categories are defined for a dataflow.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27,""extraction_guidance""]",extraction_guidance,string,"Mandatory for household spending where the source defines expenditure quintiles within the synthetic survey distribution. Also use for education wealth quintile caveats if applicable. Do not convert lowest/highest quintile labels to a standard codelist unless definitions, population and scope are confirmed."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27,""source_standard""]",source_standard,string,Local concept; no authoritative quintile codelist confirmed from supplied external evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",27,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28]",28,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28,""concept_id""]",concept_id,string,SAMPLING_ERROR
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28,""name""]",name,string,Sampling error
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28,""definition""]",definition,string,"Statement about sampling error, sampling uncertainty or survey-estimate precision affecting survey-based results."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28,""extraction_guidance""]",extraction_guidance,string,Mandatory for the household spending dataflow because the source MSD requires a sampling-error note. Use for other survey-based dataflows only where the source states sampling error or uncertainty. Do not invent precision measures.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28,""source_standard""]",source_standard,string,Local concept; candidate mapping to an SDMX accuracy or quality reference metadata concept should be verified.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",28,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29]",29,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29,""concept_id""]",concept_id,string,UNIT_MEASURE_NOTE
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29,""name""]",name,string,Unit of measure and currency note
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29,""definition""]",definition,string,"Narrative note on measurement units, including unresolved, unnamed or unconfirmed currency information."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29,""representation""]",representation,string,InternationalString / free text; ISO 4217 code only if the currency is identified by the source or later authoritative mapping
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29,""extraction_guidance""]",extraction_guidance,string,"Mandatory for fertilizer retail prices and household spending where the source uses unnamed local currency. Use for external trade values if currency, valuation basis or unit scale requires a narrative caveat not captured in DSD attributes. For fertilizer prices, record local currency per 50 kg bag and preserve that no ISO 4217 code is confirmed. For household spending, record local currency per household per month and preserve that the local currency is not named. Do not assign currency codes without evidence."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29,""source_standard""]",source_standard,string,Local concept; ISO 4217 is a candidate standard for currency identity but no specific code is confirmed for the covered reports.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",29,""source_url""]",source_url,string,https://www.iso.org/standard/64758.html
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30]",30,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30,""concept_id""]",concept_id,string,DATA_REV
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30,""name""]",name,string,Dataflow data revision
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30,""definition""]",definition,string,"Policy or practice for revising, correcting, validating or finalising reported statistical data for a dataflow."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30,""extraction_guidance""]",extraction_guidance,string,"Mandatory for dataflows whose source MSD requires revision metadata, including labour, health, education, crop area/production, CPI and household spending. For population, consumer price XML, labour XML and external trade XML cases, extract revision metadata only when represented or stated outside the imported generic XML MSD. For fertilizer retail prices, extract only if explicitly applicable and do not assume the crop forecast revision policy applies. Preserve late registrations, validation replacement, duplicate-removal, forecast, provisional, customs-data correction and calibration-weight revision practices as narrative metadata; do not use this concept for individual observation-status flags."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30,""source_standard""]",source_standard,string,"SDMX Glossary / Global Reference Metadata candidate concept DATA_REV; listed in supplied principles as a confirmed SDMX reference metadata concept, but exact definition/version not fetched."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",30,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31]",31,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31,""concept_id""]",concept_id,string,CONF
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31,""name""]",name,string,Dataflow confidentiality
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31,""definition""]",definition,string,"Confidentiality policy, confidentiality status, disclosure-control treatment or statement about confidential data applicable to a dataflow."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31,""extraction_guidance""]",extraction_guidance,string,"Mandatory where the source MSD requires dataflow-level confidentiality, including earlier labour, health, education and agriculture dataflows. For population, consumer price XML, labour XML and external trade XML cases, extract confidentiality metadata only when represented or stated outside the imported generic XML MSD. For prices/consumption, use this when confidentiality differs by dataflow; otherwise report-level confidentiality may be sufficient in the Metadata Set. Preserve synthetic-data statements and do not infer confidentiality risks beyond the source wording."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31,""source_standard""]",source_standard,string,"SDMX Glossary / Global Reference Metadata candidate concept CONF; listed in supplied principles as a confirmed SDMX reference metadata concept, but exact definition/version not fetched."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",31,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32]",32,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32,""concept_id""]",concept_id,string,LIMITATIONS
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32,""name""]",name,string,Dataflow caveats and limitations
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32,""definition""]",definition,string,"Caveats, warnings, recommended limitations or restrictions on interpretation and use of a dataflow."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32,""required""]",required,boolean,true
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32,""extraction_guidance""]",extraction_guidance,string,"Extract caveats and limitations from report sections and relevant dataflow-level notes. Preserve warnings such as not summing displayed labour sex rows to infer totals, unconfirmed ICD/ISIC/ISCED/COICOP/CPC/HS/SITC mappings, crop forecasts, unnamed local currencies, incomplete private-sector bed reporting, survey-specific wealth or expenditure quintiles, sampling error, provisional CPI month, external-trade classification/valuation caveats and modelled or estimated values. Exclude observation-specific status flags that belong in the data structure."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32,""source_standard""]",source_standard,string,Local concept; candidate mapping to an SDMX recommended-uses/limitations reference metadata concept if exact ID/version is confirmed.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",32,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33]",33,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33,""concept_id""]",concept_id,string,COMPARABILITY
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33,""name""]",name,string,Comparability
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33,""definition""]",definition,string,"Information affecting comparison of statistics across dataflows, areas, time periods, sources, methods or classifications."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33,""extraction_guidance""]",extraction_guidance,string,"Populate when differences affect comparability. Examples include population-estimation method changes, CPI base or basket changes, unemployment rates versus vacancy counts, external-trade valuation or classification changes, mortality cause labels lacking a confirmed ICD version, education-level labels requiring ISCED review, crop and fertilizer categories lacking confirmed authoritative classifications, CPI consumption divisions with unconfirmed COICOP revision, and household expenditure quintiles not comparable to a standard income classification without review."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33,""source_standard""]",source_standard,string,"SDMX Glossary / Global Reference Metadata candidate concept COMPARABILITY; listed in supplied principles as a confirmed SDMX reference metadata concept, but exact definition/version not fetched."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",33,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34]",34,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34,""concept_id""]",concept_id,string,COHERENCE
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34,""name""]",name,string,Coherence
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34,""definition""]",definition,string,"Information on logical consistency, reconcilability or relationship of the data with other statistics, sources or dataflows."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34,""extraction_guidance""]",extraction_guidance,string,Use only when the report states coherence information or relationships with other data sources. Do not infer coherence merely because dataflows appear in the same publication.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34,""source_standard""]",source_standard,string,"SDMX Glossary / Global Reference Metadata candidate concept COHERENCE; listed in supplied principles as a confirmed SDMX reference metadata concept, but exact definition/version not fetched."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",34,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35]",35,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35,""concept_id""]",concept_id,string,COMPLETENESS
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35,""name""]",name,string,Completeness
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35,""definition""]",definition,string,"Information on completeness of reporting, coverage or available data for the dataflow."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35,""extraction_guidance""]",extraction_guidance,string,"Use when completeness is stated or substantively affects interpretation. For health hospital-capacity data, capture incomplete private-sector bed reporting and affected year or category where stated. For external trade, use only where source states coverage gaps such as missing declarations, late records or excluded flows. Do not invent completeness statements for reports that do not provide them."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35,""source_standard""]",source_standard,string,"SDMX Glossary / Global Reference Metadata candidate concept COMPLETENESS; listed in supplied principles as a confirmed SDMX reference metadata concept, but exact definition/version not fetched."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",35,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36]",36,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36,""concept_id""]",concept_id,string,TIMELINESS
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36,""name""]",name,string,Timeliness
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36,""definition""]",definition,string,"Information about release timing, availability, publication timing, or release lag relative to the reference period."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36,""extraction_guidance""]",extraction_guidance,string,Use only if timeliness information can be derived from explicit publication date and reference periods under implementation rules or is stated as release timing. Do not treat provisional/final observation status as timeliness; record revision practice under DATA_REV and coded observation status in the DSD/data template when applicable.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36,""source_standard""]",source_standard,string,"SDMX Glossary / Global Reference Metadata candidate concept TIMELINESS; listed in supplied principles as a confirmed SDMX reference metadata concept, but exact definition/version not fetched."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",36,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37]",37,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37,""concept_id""]",concept_id,string,DATASET_NOTE
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37,""name""]",name,string,Dataset or table note
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37,""definition""]",definition,string,"Explanatory note from the source report that qualifies a table, dataset or dataflow as a whole and is not an individual observation status flag."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37,""usage_status""]",usage_status,string,CONDITIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37,""target_attachment""]",target_attachment,string,DATASET
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37,""extraction_guidance""]",extraction_guidance,string,"Use for dataset-level notes such as local industry aggregate caveats, provisional enrollment table notes, crop forecast table footnotes, fertilizer CPC caveats, CPI provisional-month notes, external-trade table caveats or notes that all completion rates are modelled estimates. If a note applies only to specific observations and is better represented by observation status or attributes, do not duplicate it except as broader explanatory context."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37,""source_standard""]",source_standard,string,Local concept; no exact SDMX reference metadata concept ID confirmed from supplied evidence.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",37,""source_url""]",source_url,string,not stated
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38]",38,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38,""concept_id""]",concept_id,string,INST_MANDATE
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38,""name""]",name,string,Institutional mandate
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38,""definition""]",definition,string,"Legal or institutional mandate under which the statistics are collected, compiled or disseminated."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38,""representation""]",representation,string,InternationalString / free text
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38,""extraction_guidance""]",extraction_guidance,string,Populate only if a mandate is explicitly stated. The supplied report contexts generally do not state legal or institutional mandates; do not infer a mandate from the publisher name.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38,""source_standard""]",source_standard,string,SDMX Glossary candidate concept INST_MANDATE; fetched excerpts confirm the presence of Institutional mandate entries but not complete concept implementation details.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",38,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39]",39,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39,""concept_id""]",concept_id,string,COMPILING_ORG
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39,""name""]",name,string,Dataflow compiling organisation
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39,""definition""]",definition,string,"Organisation responsible for compiling the statistics for a dataflow, where this is stated separately from publisher, report-level producer or source owner."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39,""representation""]",representation,string,InternationalString / free text; coded organisation identifier only if an authoritative organisation scheme is confirmed
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39,""target_attachment""]",target_attachment,string,DATAFLOW
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39,""extraction_guidance""]",extraction_guidance,string,"Use only when the report explicitly identifies a dataflow-level compiling organisation. Do not equate publisher, ministry, survey owner or data source with compiling organisation unless the source states that role. Use REPORT_COMPILING_ORG for report-level compiling or publishing roles."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39,""source_standard""]",source_standard,string,"SDMX Glossary / Global Reference Metadata candidate concept COMPILING_ORG; listed in supplied principles as a confirmed SDMX reference metadata concept, but exact definition/version not fetched."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",39,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40]",40,object,
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40,""concept_id""]",concept_id,string,META_UPDATE
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40,""name""]",name,string,Metadata update
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40,""definition""]",definition,string,Date or statement indicating when the reference metadata were last updated or certified.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40,""representation""]",representation,string,Date or InternationalString / free text when only narrative update information is supplied
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40,""required""]",required,boolean,false
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40,""usage_status""]",usage_status,string,OPTIONAL
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40,""target_attachment""]",target_attachment,string,METADATA
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40,""extraction_guidance""]",extraction_guidance,string,Populate only if the report or metadata process states a metadata update date. Do not automatically substitute the publication date unless implementation rules define them as equivalent and the Metadata Set records that assumption.
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40,""source_standard""]",source_standard,string,"SDMX Glossary 2.1; supplied excerpts confirm the presence of Metadata update entries, but exact implementation representation/version should be verified before production use."
"[""optimized_artifact"",""metadata_structures"",0,""concepts"",40,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/SDMX_Glossary_Version_2_1_December_2020.htm
"[""optimized_artifact"",""metadata_structures"",1]",1,object,
"[""optimized_artifact"",""metadata_structures"",1,""msd_id""]",msd_id,string,MSD_POP
"[""optimized_artifact"",""metadata_structures"",1,""name""]",name,string,Population Statistics Reference Metadata
"[""optimized_artifact"",""metadata_structures"",1,""agency_id""]",agency_id,string,DEMO
"[""optimized_artifact"",""metadata_structures"",1,""version""]",version,string,1.0
"[""optimized_artifact"",""metadata_structures"",1,""concepts""]",concepts,array,
