JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",0,""observations"",22,""values"",1]",1,object,
"[""templates"",0,""observations"",22,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",22,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",22,""values"",2]",2,object,
"[""templates"",0,""observations"",22,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",22,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",22,""values"",3]",3,object,
"[""templates"",0,""observations"",22,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",22,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",22,""values"",4]",4,object,
"[""templates"",0,""observations"",22,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",22,""values"",4,""value""]",value,string,2023
"[""templates"",0,""observations"",22,""values"",5]",5,object,
"[""templates"",0,""observations"",22,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",22,""values"",5,""value""]",value,integer,205
"[""templates"",0,""observations"",22,""values"",6]",6,object,
"[""templates"",0,""observations"",22,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",22,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",22,""values"",7]",7,object,
"[""templates"",0,""observations"",22,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",22,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",22,""evidence_quote""]",evidence_quote,string,South Coast                   Neoplasms                    65+                          2023                         205                            Deaths                              Final
"[""templates"",0,""observations"",23]",23,object,
"[""templates"",0,""observations"",23,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""templates"",0,""observations"",23,""values""]",values,array,
"[""templates"",0,""observations"",23,""values"",0]",0,object,
"[""templates"",0,""observations"",23,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",23,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",23,""values"",1]",1,object,
"[""templates"",0,""observations"",23,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",23,""values"",1,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",23,""values"",2]",2,object,
"[""templates"",0,""observations"",23,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""templates"",0,""observations"",23,""values"",2,""value""]",value,string,NEOPLASMS
"[""templates"",0,""observations"",23,""values"",3]",3,object,
"[""templates"",0,""observations"",23,""values"",3,""column_id""]",column_id,string,AGE
"[""templates"",0,""observations"",23,""values"",3,""value""]",value,string,Y65_PLUS
"[""templates"",0,""observations"",23,""values"",4]",4,object,
"[""templates"",0,""observations"",23,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",23,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",23,""values"",5]",5,object,
"[""templates"",0,""observations"",23,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",23,""values"",5,""value""]",value,integer,707
"[""templates"",0,""observations"",23,""values"",6]",6,object,
"[""templates"",0,""observations"",23,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",23,""values"",6,""value""]",value,string,DEATHS
"[""templates"",0,""observations"",23,""values"",7]",7,object,
"[""templates"",0,""observations"",23,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",23,""values"",7,""value""]",value,string,PROVISIONAL
"[""templates"",0,""observations"",23,""evidence_quote""]",evidence_quote,string,South Coast                   Neoplasms                    65+                          2024                         707                            Deaths                             Provisional
"[""templates"",1]",1,object,
"[""templates"",1,""template_id""]",template_id,string,TPL_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""templates"",1,""dsd_id""]",dsd_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""templates"",1,""columns""]",columns,array,
"[""templates"",1,""columns"",0]",0,object,
"[""templates"",1,""columns"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""columns"",0,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",0,""required""]",required,boolean,true
"[""templates"",1,""columns"",0,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""templates"",1,""columns"",0,""description""]",description,string,Observation frequency. Codebook reference: SDMX:CL_FREQ:version not confirmed; validation status CANDIDATE/UNVERIFIED for value A pending confirmation of code membership/version. Annual frequency is inferred from year values and the 31 December stock definition.
"[""templates"",1,""columns"",1]",1,object,
"[""templates"",1,""columns"",1,""column_id""]",column_id,string,OWNERSHIP
"[""templates"",1,""columns"",1,""role""]",role,string,DIMENSION
"[""templates"",1,""columns"",1,""required""]",required,boolean,true
"[""templates"",1,""columns"",1,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",1,""codelist_id""]",codelist_id,string,CL_HEALTH_OWNERSHIP_LOCAL
"[""templates"",1,""columns"",1,""description""]",description,string,"Local hospital ownership category. Codebook reference: SYNTH_PH_AGENCY:CL_HEALTH_OWNERSHIP_LOCAL:1.0-proposed. Allowed values used here are PUBLIC, PRIVATE_NON_PROFIT and PRIVATE_FOR_PROFIT."
"[""templates"",1,""columns"",2]",2,object,
"[""templates"",1,""columns"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""columns"",2,""role""]",role,string,TIME
"[""templates"",1,""columns"",2,""required""]",required,boolean,true
"[""templates"",1,""columns"",2,""data_type""]",data_type,string,ObservationalTimePeriod
"[""templates"",1,""columns"",2,""codelist_id""]",codelist_id,null,
"[""templates"",1,""columns"",2,""description""]",description,string,"Reference year as a machine-readable time period, e.g. 2023 or 2024. No codelist applies."
"[""templates"",1,""columns"",3]",3,object,
"[""templates"",1,""columns"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""columns"",3,""role""]",role,string,MEASURE
"[""templates"",1,""columns"",3,""required""]",required,boolean,true
"[""templates"",1,""columns"",3,""data_type""]",data_type,string,Integer
"[""templates"",1,""columns"",3,""codelist_id""]",codelist_id,null,
"[""templates"",1,""columns"",3,""description""]",description,string,"Count of available staffed hospital beds for the ownership category and time period. Numeric measure, not coded."
"[""templates"",1,""columns"",4]",4,object,
"[""templates"",1,""columns"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""columns"",4,""role""]",role,string,ATTRIBUTE
"[""templates"",1,""columns"",4,""required""]",required,boolean,true
"[""templates"",1,""columns"",4,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",4,""codelist_id""]",codelist_id,string,CL_HEALTH_UNIT_MEASURE_LOCAL
"[""templates"",1,""columns"",4,""description""]",description,string,Unit of measure kept separate from OBS_VALUE. Codebook reference: SYNTH_PH_AGENCY:CL_HEALTH_UNIT_MEASURE_LOCAL:1.0-proposed. For this template use BEDS.
"[""templates"",1,""columns"",5]",5,object,
"[""templates"",1,""columns"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""templates"",1,""columns"",5,""required""]",required,boolean,true
"[""templates"",1,""columns"",5,""data_type""]",data_type,string,String
"[""templates"",1,""columns"",5,""codelist_id""]",codelist_id,string,CL_HEALTH_OBS_STATUS_LOCAL
"[""templates"",1,""columns"",5,""description""]",description,string,Observation status using local validation codes. Codebook reference: SYNTH_PH_AGENCY:CL_HEALTH_OBS_STATUS_LOCAL:1.0-proposed. Allowed values for this hospital-beds template are FINAL and ESTIMATED.
"[""templates"",1,""observations""]",observations,array,
"[""templates"",1,""observations"",0]",0,object,
"[""templates"",1,""observations"",0,""dsd_id""]",dsd_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""templates"",1,""observations"",0,""values""]",values,array,
"[""templates"",1,""observations"",0,""values"",0]",0,object,
"[""templates"",1,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",0,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",0,""values"",1]",1,object,
"[""templates"",1,""observations"",0,""values"",1,""column_id""]",column_id,string,OWNERSHIP
"[""templates"",1,""observations"",0,""values"",1,""value""]",value,string,PUBLIC
"[""templates"",1,""observations"",0,""values"",2]",2,object,
"[""templates"",1,""observations"",0,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",0,""values"",2,""value""]",value,string,2023
"[""templates"",1,""observations"",0,""values"",3]",3,object,
"[""templates"",1,""observations"",0,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",0,""values"",3,""value""]",value,integer,1677
"[""templates"",1,""observations"",0,""values"",4]",4,object,
"[""templates"",1,""observations"",0,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",0,""values"",4,""value""]",value,string,BEDS
"[""templates"",1,""observations"",0,""values"",5]",5,object,
"[""templates"",1,""observations"",0,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",0,""values"",5,""value""]",value,string,FINAL
"[""templates"",1,""observations"",0,""evidence_quote""]",evidence_quote,string,Public                                    2023                                     1677                                    Beds                                               Final
"[""templates"",1,""observations"",1]",1,object,
"[""templates"",1,""observations"",1,""dsd_id""]",dsd_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""templates"",1,""observations"",1,""values""]",values,array,
"[""templates"",1,""observations"",1,""values"",0]",0,object,
"[""templates"",1,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",1,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",1,""values"",1]",1,object,
"[""templates"",1,""observations"",1,""values"",1,""column_id""]",column_id,string,OWNERSHIP
"[""templates"",1,""observations"",1,""values"",1,""value""]",value,string,PUBLIC
"[""templates"",1,""observations"",1,""values"",2]",2,object,
"[""templates"",1,""observations"",1,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",1,""values"",2,""value""]",value,string,2024
"[""templates"",1,""observations"",1,""values"",3]",3,object,
"[""templates"",1,""observations"",1,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",1,""values"",3,""value""]",value,integer,1419
"[""templates"",1,""observations"",1,""values"",4]",4,object,
"[""templates"",1,""observations"",1,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",1,""values"",4,""value""]",value,string,BEDS
"[""templates"",1,""observations"",1,""values"",5]",5,object,
"[""templates"",1,""observations"",1,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",1,""values"",5,""value""]",value,string,FINAL
"[""templates"",1,""observations"",1,""evidence_quote""]",evidence_quote,string,Public                                    2024                                     1419                                    Beds                                               Final
"[""templates"",1,""observations"",2]",2,object,
"[""templates"",1,""observations"",2,""dsd_id""]",dsd_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""templates"",1,""observations"",2,""values""]",values,array,
"[""templates"",1,""observations"",2,""values"",0]",0,object,
"[""templates"",1,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",2,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",2,""values"",1]",1,object,
"[""templates"",1,""observations"",2,""values"",1,""column_id""]",column_id,string,OWNERSHIP
"[""templates"",1,""observations"",2,""values"",1,""value""]",value,string,PRIVATE_NON_PROFIT
"[""templates"",1,""observations"",2,""values"",2]",2,object,
"[""templates"",1,""observations"",2,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",2,""values"",2,""value""]",value,string,2023
"[""templates"",1,""observations"",2,""values"",3]",3,object,
"[""templates"",1,""observations"",2,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",2,""values"",3,""value""]",value,integer,4272
"[""templates"",1,""observations"",2,""values"",4]",4,object,
"[""templates"",1,""observations"",2,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",2,""values"",4,""value""]",value,string,BEDS
"[""templates"",1,""observations"",2,""values"",5]",5,object,
"[""templates"",1,""observations"",2,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",2,""values"",5,""value""]",value,string,FINAL
"[""templates"",1,""observations"",2,""evidence_quote""]",evidence_quote,string,Private non-profit                           2023                                     4272                                    Beds                                               Final
"[""templates"",1,""observations"",3]",3,object,
"[""templates"",1,""observations"",3,""dsd_id""]",dsd_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""templates"",1,""observations"",3,""values""]",values,array,
"[""templates"",1,""observations"",3,""values"",0]",0,object,
"[""templates"",1,""observations"",3,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",3,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",3,""values"",1]",1,object,
"[""templates"",1,""observations"",3,""values"",1,""column_id""]",column_id,string,OWNERSHIP
"[""templates"",1,""observations"",3,""values"",1,""value""]",value,string,PRIVATE_NON_PROFIT
"[""templates"",1,""observations"",3,""values"",2]",2,object,
"[""templates"",1,""observations"",3,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",3,""values"",2,""value""]",value,string,2024
"[""templates"",1,""observations"",3,""values"",3]",3,object,
"[""templates"",1,""observations"",3,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",3,""values"",3,""value""]",value,integer,3560
"[""templates"",1,""observations"",3,""values"",4]",4,object,
"[""templates"",1,""observations"",3,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",3,""values"",4,""value""]",value,string,BEDS
"[""templates"",1,""observations"",3,""values"",5]",5,object,
"[""templates"",1,""observations"",3,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",3,""values"",5,""value""]",value,string,FINAL
"[""templates"",1,""observations"",3,""evidence_quote""]",evidence_quote,string,Private non-profit                           2024                                     3560                                    Beds                                               Final
"[""templates"",1,""observations"",4]",4,object,
"[""templates"",1,""observations"",4,""dsd_id""]",dsd_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""templates"",1,""observations"",4,""values""]",values,array,
"[""templates"",1,""observations"",4,""values"",0]",0,object,
"[""templates"",1,""observations"",4,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",4,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",4,""values"",1]",1,object,
"[""templates"",1,""observations"",4,""values"",1,""column_id""]",column_id,string,OWNERSHIP
"[""templates"",1,""observations"",4,""values"",1,""value""]",value,string,PRIVATE_FOR_PROFIT
"[""templates"",1,""observations"",4,""values"",2]",2,object,
"[""templates"",1,""observations"",4,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",4,""values"",2,""value""]",value,string,2023
"[""templates"",1,""observations"",4,""values"",3]",3,object,
"[""templates"",1,""observations"",4,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",4,""values"",3,""value""]",value,integer,3747
"[""templates"",1,""observations"",4,""values"",4]",4,object,
"[""templates"",1,""observations"",4,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",4,""values"",4,""value""]",value,string,BEDS
"[""templates"",1,""observations"",4,""values"",5]",5,object,
"[""templates"",1,""observations"",4,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",4,""values"",5,""value""]",value,string,FINAL
"[""templates"",1,""observations"",4,""evidence_quote""]",evidence_quote,string,Private for-profit                            2023                                     3747                                    Beds                                               Final
"[""templates"",1,""observations"",5]",5,object,
"[""templates"",1,""observations"",5,""dsd_id""]",dsd_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""templates"",1,""observations"",5,""values""]",values,array,
"[""templates"",1,""observations"",5,""values"",0]",0,object,
"[""templates"",1,""observations"",5,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",5,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",5,""values"",1]",1,object,
"[""templates"",1,""observations"",5,""values"",1,""column_id""]",column_id,string,OWNERSHIP
"[""templates"",1,""observations"",5,""values"",1,""value""]",value,string,PRIVATE_FOR_PROFIT
"[""templates"",1,""observations"",5,""values"",2]",2,object,
"[""templates"",1,""observations"",5,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",5,""values"",2,""value""]",value,string,2024
"[""templates"",1,""observations"",5,""values"",3]",3,object,
"[""templates"",1,""observations"",5,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",5,""values"",3,""value""]",value,integer,2083
"[""templates"",1,""observations"",5,""values"",4]",4,object,
"[""templates"",1,""observations"",5,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",5,""values"",4,""value""]",value,string,BEDS
"[""templates"",1,""observations"",5,""values"",5]",5,object,
"[""templates"",1,""observations"",5,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",5,""values"",5,""value""]",value,string,ESTIMATED
"[""templates"",1,""observations"",5,""evidence_quote""]",evidence_quote,string,Private for-profit                            2024                                     2083                                    Beds                                         Estimated
