JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",1,""observations"",4,""values"",1,""column_id""]",column_id,string,WEALTH_QUINTILE
"[""templates"",1,""observations"",4,""values"",1,""value""]",value,string,HIGHEST_QUINTILE
"[""templates"",1,""observations"",4,""values"",2]",2,object,
"[""templates"",1,""observations"",4,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",1,""observations"",4,""values"",2,""value""]",value,string,F
"[""templates"",1,""observations"",4,""values"",3]",3,object,
"[""templates"",1,""observations"",4,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",4,""values"",3,""value""]",value,string,2024
"[""templates"",1,""observations"",4,""values"",4]",4,object,
"[""templates"",1,""observations"",4,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",4,""values"",4,""value""]",value,number,70.7
"[""templates"",1,""observations"",4,""values"",5]",5,object,
"[""templates"",1,""observations"",4,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",4,""values"",5,""value""]",value,string,PERCENT
"[""templates"",1,""observations"",4,""values"",6]",6,object,
"[""templates"",1,""observations"",4,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",4,""values"",6,""value""]",value,string,MODELLED_ESTIMATE
"[""templates"",1,""observations"",4,""evidence_quote""]",evidence_quote,string,Highest quintile                      Female                            2024                                  70.7                                  Percent                              Modelled estimate
"[""templates"",1,""observations"",5]",5,object,
"[""templates"",1,""observations"",5,""dsd_id""]",dsd_id,string,KF_EDU_LOWER_SECONDARY_COMPLETION
"[""templates"",1,""observations"",5,""values""]",values,array,
"[""templates"",1,""observations"",5,""values"",0]",0,object,
"[""templates"",1,""observations"",5,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",5,""values"",0,""value""]",value,string,A
"[""templates"",1,""observations"",5,""values"",1]",1,object,
"[""templates"",1,""observations"",5,""values"",1,""column_id""]",column_id,string,WEALTH_QUINTILE
"[""templates"",1,""observations"",5,""values"",1,""value""]",value,string,HIGHEST_QUINTILE
"[""templates"",1,""observations"",5,""values"",2]",2,object,
"[""templates"",1,""observations"",5,""values"",2,""column_id""]",column_id,string,SEX
"[""templates"",1,""observations"",5,""values"",2,""value""]",value,string,M
"[""templates"",1,""observations"",5,""values"",3]",3,object,
"[""templates"",1,""observations"",5,""values"",3,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",5,""values"",3,""value""]",value,string,2024
"[""templates"",1,""observations"",5,""values"",4]",4,object,
"[""templates"",1,""observations"",5,""values"",4,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",5,""values"",4,""value""]",value,number,91.7
"[""templates"",1,""observations"",5,""values"",5]",5,object,
"[""templates"",1,""observations"",5,""values"",5,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",5,""values"",5,""value""]",value,string,PERCENT
"[""templates"",1,""observations"",5,""values"",6]",6,object,
"[""templates"",1,""observations"",5,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",1,""observations"",5,""values"",6,""value""]",value,string,MODELLED_ESTIMATE
"[""templates"",1,""observations"",5,""evidence_quote""]",evidence_quote,string,Highest quintile                      Male                              2024                                  91.7                                  Percent                              Modelled estimate
