JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",0,""observations"",22,""values"",0]",0,object,
"[""templates"",0,""observations"",22,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",22,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",22,""values"",1]",1,object,
"[""templates"",0,""observations"",22,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",22,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",22,""values"",2]",2,object,
"[""templates"",0,""observations"",22,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",22,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",22,""values"",3]",3,object,
"[""templates"",0,""observations"",22,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",22,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",22,""values"",4]",4,object,
"[""templates"",0,""observations"",22,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",22,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",22,""values"",5]",5,object,
"[""templates"",0,""observations"",22,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",22,""values"",5,""value""]",value,integer,83718
"[""templates"",0,""observations"",22,""values"",6]",6,object,
"[""templates"",0,""observations"",22,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",22,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",22,""values"",7]",7,object,
"[""templates"",0,""observations"",22,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",22,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",22,""evidence_quote""]",evidence_quote,string,Maize                      South Coast                2025                     83718                       Hectares                  284469                   Tonnes                      Forecast
"[""templates"",0,""observations"",23]",23,object,
"[""templates"",0,""observations"",23,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",23,""values""]",values,array,
"[""templates"",0,""observations"",23,""values"",0]",0,object,
"[""templates"",0,""observations"",23,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",23,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",23,""values"",1]",1,object,
"[""templates"",0,""observations"",23,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",23,""values"",1,""value""]",value,string,MAIZE
"[""templates"",0,""observations"",23,""values"",2]",2,object,
"[""templates"",0,""observations"",23,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",23,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",23,""values"",3]",3,object,
"[""templates"",0,""observations"",23,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",23,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",23,""values"",4]",4,object,
"[""templates"",0,""observations"",23,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",23,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",23,""values"",5]",5,object,
"[""templates"",0,""observations"",23,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",23,""values"",5,""value""]",value,integer,284469
"[""templates"",0,""observations"",23,""values"",6]",6,object,
"[""templates"",0,""observations"",23,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",23,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",23,""values"",7]",7,object,
"[""templates"",0,""observations"",23,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",23,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",23,""evidence_quote""]",evidence_quote,string,Maize                      South Coast                2025                     83718                       Hectares                  284469                   Tonnes                      Forecast
"[""templates"",0,""observations"",24]",24,object,
"[""templates"",0,""observations"",24,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",24,""values""]",values,array,
"[""templates"",0,""observations"",24,""values"",0]",0,object,
"[""templates"",0,""observations"",24,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",24,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",24,""values"",1]",1,object,
"[""templates"",0,""observations"",24,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",24,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",24,""values"",2]",2,object,
"[""templates"",0,""observations"",24,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",24,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",24,""values"",3]",3,object,
"[""templates"",0,""observations"",24,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",24,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",24,""values"",4]",4,object,
"[""templates"",0,""observations"",24,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",24,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",24,""values"",5]",5,object,
"[""templates"",0,""observations"",24,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",24,""values"",5,""value""]",value,integer,38062
"[""templates"",0,""observations"",24,""values"",6]",6,object,
"[""templates"",0,""observations"",24,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",24,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",24,""values"",7]",7,object,
"[""templates"",0,""observations"",24,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",24,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",24,""evidence_quote""]",evidence_quote,string,Cassava                     Northland                  2024                     38062                       Hectares                  168890                   Tonnes                         Final
"[""templates"",0,""observations"",25]",25,object,
"[""templates"",0,""observations"",25,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",25,""values""]",values,array,
"[""templates"",0,""observations"",25,""values"",0]",0,object,
"[""templates"",0,""observations"",25,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",25,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",25,""values"",1]",1,object,
"[""templates"",0,""observations"",25,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",25,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",25,""values"",2]",2,object,
"[""templates"",0,""observations"",25,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",25,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",25,""values"",3]",3,object,
"[""templates"",0,""observations"",25,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",25,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",25,""values"",4]",4,object,
"[""templates"",0,""observations"",25,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",25,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",25,""values"",5]",5,object,
"[""templates"",0,""observations"",25,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",25,""values"",5,""value""]",value,integer,168890
"[""templates"",0,""observations"",25,""values"",6]",6,object,
"[""templates"",0,""observations"",25,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",25,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",25,""values"",7]",7,object,
"[""templates"",0,""observations"",25,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",25,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",25,""evidence_quote""]",evidence_quote,string,Cassava                     Northland                  2024                     38062                       Hectares                  168890                   Tonnes                         Final
"[""templates"",0,""observations"",26]",26,object,
"[""templates"",0,""observations"",26,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",26,""values""]",values,array,
"[""templates"",0,""observations"",26,""values"",0]",0,object,
"[""templates"",0,""observations"",26,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",26,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",26,""values"",1]",1,object,
"[""templates"",0,""observations"",26,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",26,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",26,""values"",2]",2,object,
"[""templates"",0,""observations"",26,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",26,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",26,""values"",3]",3,object,
"[""templates"",0,""observations"",26,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",26,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",26,""values"",4]",4,object,
"[""templates"",0,""observations"",26,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",26,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",26,""values"",5]",5,object,
"[""templates"",0,""observations"",26,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",26,""values"",5,""value""]",value,integer,38090
"[""templates"",0,""observations"",26,""values"",6]",6,object,
"[""templates"",0,""observations"",26,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",26,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",26,""values"",7]",7,object,
"[""templates"",0,""observations"",26,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",26,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",26,""evidence_quote""]",evidence_quote,string,Cassava                     Northland                  2025                     38090                       Hectares                  202104                   Tonnes                      Forecast
"[""templates"",0,""observations"",27]",27,object,
"[""templates"",0,""observations"",27,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",27,""values""]",values,array,
"[""templates"",0,""observations"",27,""values"",0]",0,object,
"[""templates"",0,""observations"",27,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",27,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",27,""values"",1]",1,object,
"[""templates"",0,""observations"",27,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",27,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",27,""values"",2]",2,object,
"[""templates"",0,""observations"",27,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",27,""values"",2,""value""]",value,string,NORTHLAND
"[""templates"",0,""observations"",27,""values"",3]",3,object,
"[""templates"",0,""observations"",27,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",27,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",27,""values"",4]",4,object,
"[""templates"",0,""observations"",27,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",27,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",27,""values"",5]",5,object,
"[""templates"",0,""observations"",27,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",27,""values"",5,""value""]",value,integer,202104
"[""templates"",0,""observations"",27,""values"",6]",6,object,
"[""templates"",0,""observations"",27,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",27,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",27,""values"",7]",7,object,
"[""templates"",0,""observations"",27,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",27,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",27,""evidence_quote""]",evidence_quote,string,Cassava                     Northland                  2025                     38090                       Hectares                  202104                   Tonnes                      Forecast
"[""templates"",0,""observations"",28]",28,object,
"[""templates"",0,""observations"",28,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",28,""values""]",values,array,
"[""templates"",0,""observations"",28,""values"",0]",0,object,
"[""templates"",0,""observations"",28,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",28,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",28,""values"",1]",1,object,
"[""templates"",0,""observations"",28,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",28,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",28,""values"",2]",2,object,
"[""templates"",0,""observations"",28,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",28,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",28,""values"",3]",3,object,
"[""templates"",0,""observations"",28,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",28,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",28,""values"",4]",4,object,
"[""templates"",0,""observations"",28,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",28,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",28,""values"",5]",5,object,
"[""templates"",0,""observations"",28,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",28,""values"",5,""value""]",value,integer,93533
"[""templates"",0,""observations"",28,""values"",6]",6,object,
"[""templates"",0,""observations"",28,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",28,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",28,""values"",7]",7,object,
"[""templates"",0,""observations"",28,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",28,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",28,""evidence_quote""]",evidence_quote,string,Cassava                       Centralia                  2024                     93533                       Hectares                  377383                   Tonnes                         Final
"[""templates"",0,""observations"",29]",29,object,
"[""templates"",0,""observations"",29,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",29,""values""]",values,array,
"[""templates"",0,""observations"",29,""values"",0]",0,object,
"[""templates"",0,""observations"",29,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",29,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",29,""values"",1]",1,object,
"[""templates"",0,""observations"",29,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",29,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",29,""values"",2]",2,object,
"[""templates"",0,""observations"",29,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",29,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",29,""values"",3]",3,object,
"[""templates"",0,""observations"",29,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",29,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",29,""values"",4]",4,object,
"[""templates"",0,""observations"",29,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",29,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",29,""values"",5]",5,object,
"[""templates"",0,""observations"",29,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",29,""values"",5,""value""]",value,integer,377383
"[""templates"",0,""observations"",29,""values"",6]",6,object,
"[""templates"",0,""observations"",29,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",29,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",29,""values"",7]",7,object,
"[""templates"",0,""observations"",29,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",29,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",29,""evidence_quote""]",evidence_quote,string,Cassava                       Centralia                  2024                     93533                       Hectares                  377383                   Tonnes                         Final
"[""templates"",0,""observations"",30]",30,object,
"[""templates"",0,""observations"",30,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",30,""values""]",values,array,
"[""templates"",0,""observations"",30,""values"",0]",0,object,
"[""templates"",0,""observations"",30,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",30,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",30,""values"",1]",1,object,
"[""templates"",0,""observations"",30,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",30,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",30,""values"",2]",2,object,
"[""templates"",0,""observations"",30,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",30,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",30,""values"",3]",3,object,
"[""templates"",0,""observations"",30,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",30,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",30,""values"",4]",4,object,
"[""templates"",0,""observations"",30,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",30,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",30,""values"",5]",5,object,
"[""templates"",0,""observations"",30,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",30,""values"",5,""value""]",value,integer,35335
"[""templates"",0,""observations"",30,""values"",6]",6,object,
"[""templates"",0,""observations"",30,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",30,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",30,""values"",7]",7,object,
"[""templates"",0,""observations"",30,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",30,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",30,""evidence_quote""]",evidence_quote,string,Cassava                       Centralia                  2025                     35335                       Hectares                  86134                    Tonnes                      Forecast
"[""templates"",0,""observations"",31]",31,object,
"[""templates"",0,""observations"",31,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",31,""values""]",values,array,
"[""templates"",0,""observations"",31,""values"",0]",0,object,
"[""templates"",0,""observations"",31,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",31,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",31,""values"",1]",1,object,
"[""templates"",0,""observations"",31,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",31,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",31,""values"",2]",2,object,
"[""templates"",0,""observations"",31,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",31,""values"",2,""value""]",value,string,CENTRALIA
"[""templates"",0,""observations"",31,""values"",3]",3,object,
"[""templates"",0,""observations"",31,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",31,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",31,""values"",4]",4,object,
"[""templates"",0,""observations"",31,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",31,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",31,""values"",5]",5,object,
"[""templates"",0,""observations"",31,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",31,""values"",5,""value""]",value,integer,86134
"[""templates"",0,""observations"",31,""values"",6]",6,object,
"[""templates"",0,""observations"",31,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",31,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",31,""values"",7]",7,object,
"[""templates"",0,""observations"",31,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",31,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",31,""evidence_quote""]",evidence_quote,string,Cassava                       Centralia                  2025                     35335                       Hectares                  86134                    Tonnes                      Forecast
"[""templates"",0,""observations"",32]",32,object,
"[""templates"",0,""observations"",32,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",32,""values""]",values,array,
"[""templates"",0,""observations"",32,""values"",0]",0,object,
"[""templates"",0,""observations"",32,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",32,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",32,""values"",1]",1,object,
"[""templates"",0,""observations"",32,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",32,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",32,""values"",2]",2,object,
"[""templates"",0,""observations"",32,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",32,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",32,""values"",3]",3,object,
"[""templates"",0,""observations"",32,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",32,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",32,""values"",4]",4,object,
"[""templates"",0,""observations"",32,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",32,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",32,""values"",5]",5,object,
"[""templates"",0,""observations"",32,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",32,""values"",5,""value""]",value,integer,27240
"[""templates"",0,""observations"",32,""values"",6]",6,object,
"[""templates"",0,""observations"",32,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",32,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",32,""values"",7]",7,object,
"[""templates"",0,""observations"",32,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",32,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",32,""evidence_quote""]",evidence_quote,string,Cassava                    South Coast                2024                     27240                       Hectares                  237160                   Tonnes                         Final
"[""templates"",0,""observations"",33]",33,object,
"[""templates"",0,""observations"",33,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",33,""values""]",values,array,
"[""templates"",0,""observations"",33,""values"",0]",0,object,
"[""templates"",0,""observations"",33,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",33,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",33,""values"",1]",1,object,
"[""templates"",0,""observations"",33,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",33,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",33,""values"",2]",2,object,
"[""templates"",0,""observations"",33,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",33,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",33,""values"",3]",3,object,
"[""templates"",0,""observations"",33,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",33,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",33,""values"",4]",4,object,
"[""templates"",0,""observations"",33,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",33,""values"",4,""value""]",value,string,2024
"[""templates"",0,""observations"",33,""values"",5]",5,object,
"[""templates"",0,""observations"",33,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",33,""values"",5,""value""]",value,integer,237160
"[""templates"",0,""observations"",33,""values"",6]",6,object,
"[""templates"",0,""observations"",33,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",33,""values"",6,""value""]",value,string,TONNES
"[""templates"",0,""observations"",33,""values"",7]",7,object,
"[""templates"",0,""observations"",33,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",33,""values"",7,""value""]",value,string,FINAL
"[""templates"",0,""observations"",33,""evidence_quote""]",evidence_quote,string,Cassava                    South Coast                2024                     27240                       Hectares                  237160                   Tonnes                         Final
"[""templates"",0,""observations"",34]",34,object,
"[""templates"",0,""observations"",34,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",34,""values""]",values,array,
"[""templates"",0,""observations"",34,""values"",0]",0,object,
"[""templates"",0,""observations"",34,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",34,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",34,""values"",1]",1,object,
"[""templates"",0,""observations"",34,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",34,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",34,""values"",2]",2,object,
"[""templates"",0,""observations"",34,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",34,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",34,""values"",3]",3,object,
"[""templates"",0,""observations"",34,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",34,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""templates"",0,""observations"",34,""values"",4]",4,object,
"[""templates"",0,""observations"",34,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",0,""observations"",34,""values"",4,""value""]",value,string,2025
"[""templates"",0,""observations"",34,""values"",5]",5,object,
"[""templates"",0,""observations"",34,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",0,""observations"",34,""values"",5,""value""]",value,integer,87375
"[""templates"",0,""observations"",34,""values"",6]",6,object,
"[""templates"",0,""observations"",34,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",0,""observations"",34,""values"",6,""value""]",value,string,HECTARES
"[""templates"",0,""observations"",34,""values"",7]",7,object,
"[""templates"",0,""observations"",34,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""templates"",0,""observations"",34,""values"",7,""value""]",value,string,FORECAST
"[""templates"",0,""observations"",34,""evidence_quote""]",evidence_quote,string,Cassava                    South Coast                2025                     87375                       Hectares                  100775                   Tonnes                      Forecast
"[""templates"",0,""observations"",35]",35,object,
"[""templates"",0,""observations"",35,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""templates"",0,""observations"",35,""values""]",values,array,
"[""templates"",0,""observations"",35,""values"",0]",0,object,
"[""templates"",0,""observations"",35,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",0,""observations"",35,""values"",0,""value""]",value,string,A
"[""templates"",0,""observations"",35,""values"",1]",1,object,
"[""templates"",0,""observations"",35,""values"",1,""column_id""]",column_id,string,CROP
"[""templates"",0,""observations"",35,""values"",1,""value""]",value,string,CASSAVA
"[""templates"",0,""observations"",35,""values"",2]",2,object,
"[""templates"",0,""observations"",35,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""templates"",0,""observations"",35,""values"",2,""value""]",value,string,SOUTH_COAST
"[""templates"",0,""observations"",35,""values"",3]",3,object,
"[""templates"",0,""observations"",35,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""templates"",0,""observations"",35,""values"",3,""value""]",value,string,PRODUCTION
"[""templates"",0,""observations"",35,""values"",4]",4,object,
