JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""templates"",2,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",2,""columns"",4,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",2,""columns"",4,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE_LM
"[""optimized_artifact"",""templates"",2,""columns"",4,""description""]",description,string,Allowed value OPEN_POSITIONS.
"[""optimized_artifact"",""templates"",2,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",2,""columns"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""optimized_artifact"",""templates"",2,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",2,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",2,""columns"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",2,""columns"",5,""codelist_id""]",codelist_id,string,CL_SYN_SEASONAL_ADJUSTMENT
"[""optimized_artifact"",""templates"",2,""columns"",5,""description""]",description,string,Allowed local value SEASONALLY_ADJUSTED; candidate mapping to SDMX CL_SEASONAL_ADJUST unconfirmed.
"[""optimized_artifact"",""templates"",2,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",2,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",2,""observations"",0,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""optimized_artifact"",""templates"",2,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",0,""value""]",value,string,M
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",1,""value""]",value,string,MANUFACTURING
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",2,""value""]",value,string,2025-01
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",3,""value""]",value,integer,2993
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""optimized_artifact"",""templates"",2,""observations"",0,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""optimized_artifact"",""templates"",2,""observations"",0,""evidence_quote""]",evidence_quote,string,Manufacturing 2025-01 2993 Open positions Seasonally adjusted
"[""optimized_artifact"",""templates"",2,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",2,""observations"",1,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""optimized_artifact"",""templates"",2,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",0,""value""]",value,string,M
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",1,""value""]",value,string,CONSTRUCTION
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",2,""value""]",value,string,2025-01
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",3,""value""]",value,integer,1343
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""optimized_artifact"",""templates"",2,""observations"",1,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""optimized_artifact"",""templates"",2,""observations"",1,""evidence_quote""]",evidence_quote,string,Construction 2025-01 1343 Open positions Seasonally adjusted
"[""optimized_artifact"",""templates"",2,""observations"",2]",2,object,
"[""optimized_artifact"",""templates"",2,""observations"",2,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""optimized_artifact"",""templates"",2,""observations"",2,""values""]",values,array,
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",0,""value""]",value,string,M
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",1,""value""]",value,string,INFORMATION_SERVICES
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",2,""value""]",value,string,2025-01
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",3,""value""]",value,integer,1009
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""optimized_artifact"",""templates"",2,""observations"",2,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""optimized_artifact"",""templates"",2,""observations"",2,""evidence_quote""]",evidence_quote,string,Information services 2025-01 1009 Open positions Seasonally adjusted
"[""optimized_artifact"",""templates"",3]",3,object,
"[""optimized_artifact"",""templates"",3,""template_id""]",template_id,string,TPL_HEALTH_REGISTERED_DEATHS
"[""optimized_artifact"",""templates"",3,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""optimized_artifact"",""templates"",3,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",3,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",3,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",3,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",3,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",3,""columns"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",3,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""templates"",3,""columns"",0,""description""]",description,string,Annual frequency A; candidate SDMX CL_FREQ version not confirmed.
"[""optimized_artifact"",""templates"",3,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",3,""columns"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",3,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",3,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",3,""columns"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",3,""columns"",1,""codelist_id""]",codelist_id,string,CL_HEALTH_AREA_LOCAL
"[""optimized_artifact"",""templates"",3,""columns"",1,""description""]",description,string,"SYNTH_PH_AGENCY:CL_HEALTH_AREA_LOCAL:1.0-proposed. Allowed NORTHLAND, CENTRALIA, SOUTH_COAST; synthetic local areas not confirmed UN M49."
"[""optimized_artifact"",""templates"",3,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",3,""columns"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""optimized_artifact"",""templates"",3,""columns"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",3,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",3,""columns"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",3,""columns"",2,""codelist_id""]",codelist_id,string,CL_HEALTH_CAUSE_LOCAL
"[""optimized_artifact"",""templates"",3,""columns"",2,""description""]",description,string,"SYNTH_PH_AGENCY:CL_HEALTH_CAUSE_LOCAL:1.0-proposed. Allowed CIRCULATORY_DISEASES, NEOPLASMS; broad local categories not confirmed ICD."
"[""optimized_artifact"",""templates"",3,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",3,""columns"",3,""column_id""]",column_id,string,AGE
"[""optimized_artifact"",""templates"",3,""columns"",3,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",3,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",3,""columns"",3,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",3,""columns"",3,""codelist_id""]",codelist_id,string,CL_HEALTH_AGE_GROUP_LOCAL
"[""optimized_artifact"",""templates"",3,""columns"",3,""description""]",description,string,"SYNTH_PH_AGENCY:CL_HEALTH_AGE_GROUP_LOCAL:1.0-proposed. Allowed Y45T64, Y65_PLUS."
"[""optimized_artifact"",""templates"",3,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",3,""columns"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",3,""columns"",4,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",3,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",3,""columns"",4,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""templates"",3,""columns"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",3,""columns"",4,""description""]",description,string,Reference year.
"[""optimized_artifact"",""templates"",3,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",3,""columns"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",3,""columns"",5,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",3,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",3,""columns"",5,""data_type""]",data_type,string,Integer
"[""optimized_artifact"",""templates"",3,""columns"",5,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",3,""columns"",5,""description""]",description,string,Registered deaths count; synthetic/non-production.
"[""optimized_artifact"",""templates"",3,""columns"",6]",6,object,
"[""optimized_artifact"",""templates"",3,""columns"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",3,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",3,""columns"",6,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",3,""columns"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",3,""columns"",6,""codelist_id""]",codelist_id,string,CL_HEALTH_UNIT_MEASURE_LOCAL
"[""optimized_artifact"",""templates"",3,""columns"",6,""description""]",description,string,SYNTH_PH_AGENCY:CL_HEALTH_UNIT_MEASURE_LOCAL:1.0-proposed. Allowed DEATHS.
"[""optimized_artifact"",""templates"",3,""columns"",7]",7,object,
"[""optimized_artifact"",""templates"",3,""columns"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",3,""columns"",7,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",3,""columns"",7,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",3,""columns"",7,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",3,""columns"",7,""codelist_id""]",codelist_id,string,CL_HEALTH_OBS_STATUS_LOCAL
"[""optimized_artifact"",""templates"",3,""columns"",7,""description""]",description,string,"SYNTH_PH_AGENCY:CL_HEALTH_OBS_STATUS_LOCAL:1.0-proposed. Allowed FINAL, PROVISIONAL for this template."
"[""optimized_artifact"",""templates"",3,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",3,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",3,""observations"",0,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""optimized_artifact"",""templates"",3,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",1,""value""]",value,string,NORTHLAND
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",2,""value""]",value,string,CIRCULATORY_DISEASES
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",3,""column_id""]",column_id,string,AGE
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",3,""value""]",value,string,Y45T64
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",4,""value""]",value,string,2023
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",5,""value""]",value,integer,266
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",6,""value""]",value,string,DEATHS
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",7]",7,object,
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",3,""observations"",0,""values"",7,""value""]",value,string,FINAL
"[""optimized_artifact"",""templates"",3,""observations"",0,""evidence_quote""]",evidence_quote,string,Northland Circulatory diseases 45-64 2023 266 Deaths Final
"[""optimized_artifact"",""templates"",3,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",3,""observations"",1,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""optimized_artifact"",""templates"",3,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",1,""value""]",value,string,NORTHLAND
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",2,""value""]",value,string,NEOPLASMS
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",3,""column_id""]",column_id,string,AGE
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",3,""value""]",value,string,Y65_PLUS
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",4,""value""]",value,string,2024
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",5,""value""]",value,integer,111
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",6,""value""]",value,string,DEATHS
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",7]",7,object,
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",3,""observations"",1,""values"",7,""value""]",value,string,PROVISIONAL
"[""optimized_artifact"",""templates"",3,""observations"",1,""evidence_quote""]",evidence_quote,string,Northland Neoplasms 65+ 2024 111 Deaths Provisional
"[""optimized_artifact"",""templates"",3,""observations"",2]",2,object,
"[""optimized_artifact"",""templates"",3,""observations"",2,""dsd_id""]",dsd_id,string,KF_HEALTH_REGISTERED_DEATHS
"[""optimized_artifact"",""templates"",3,""observations"",2,""values""]",values,array,
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",1,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",1,""value""]",value,string,SOUTH_COAST
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",2,""column_id""]",column_id,string,CAUSE_OF_DEATH
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",2,""value""]",value,string,NEOPLASMS
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",3,""column_id""]",column_id,string,AGE
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",3,""value""]",value,string,Y65_PLUS
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",4,""value""]",value,string,2024
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",5,""value""]",value,integer,707
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",6,""value""]",value,string,DEATHS
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",7]",7,object,
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",3,""observations"",2,""values"",7,""value""]",value,string,PROVISIONAL
"[""optimized_artifact"",""templates"",3,""observations"",2,""evidence_quote""]",evidence_quote,string,South Coast Neoplasms 65+ 2024 707 Deaths Provisional
"[""optimized_artifact"",""templates"",4]",4,object,
"[""optimized_artifact"",""templates"",4,""template_id""]",template_id,string,TPL_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""optimized_artifact"",""templates"",4,""dsd_id""]",dsd_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""optimized_artifact"",""templates"",4,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",4,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",4,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",4,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",4,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",4,""columns"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",4,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""templates"",4,""columns"",0,""description""]",description,string,Annual frequency A; candidate SDMX CL_FREQ version not confirmed.
"[""optimized_artifact"",""templates"",4,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",4,""columns"",1,""column_id""]",column_id,string,OWNERSHIP
"[""optimized_artifact"",""templates"",4,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",4,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",4,""columns"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",4,""columns"",1,""codelist_id""]",codelist_id,string,CL_HEALTH_OWNERSHIP_LOCAL
"[""optimized_artifact"",""templates"",4,""columns"",1,""description""]",description,string,"SYNTH_PH_AGENCY:CL_HEALTH_OWNERSHIP_LOCAL:1.0-proposed. Allowed PUBLIC, PRIVATE_NON_PROFIT, PRIVATE_FOR_PROFIT."
"[""optimized_artifact"",""templates"",4,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",4,""columns"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",4,""columns"",2,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",4,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",4,""columns"",2,""data_type""]",data_type,string,ObservationalTimePeriod
"[""optimized_artifact"",""templates"",4,""columns"",2,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",4,""columns"",2,""description""]",description,string,Reference year.
"[""optimized_artifact"",""templates"",4,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",4,""columns"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",4,""columns"",3,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",4,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",4,""columns"",3,""data_type""]",data_type,string,Integer
"[""optimized_artifact"",""templates"",4,""columns"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",4,""columns"",3,""description""]",description,string,Available staffed hospital beds count; synthetic/non-production.
"[""optimized_artifact"",""templates"",4,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",4,""columns"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",4,""columns"",4,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",4,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",4,""columns"",4,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",4,""columns"",4,""codelist_id""]",codelist_id,string,CL_HEALTH_UNIT_MEASURE_LOCAL
"[""optimized_artifact"",""templates"",4,""columns"",4,""description""]",description,string,SYNTH_PH_AGENCY:CL_HEALTH_UNIT_MEASURE_LOCAL:1.0-proposed. Allowed BEDS.
"[""optimized_artifact"",""templates"",4,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",4,""columns"",5,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",4,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",4,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",4,""columns"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",4,""columns"",5,""codelist_id""]",codelist_id,string,CL_HEALTH_OBS_STATUS_LOCAL
"[""optimized_artifact"",""templates"",4,""columns"",5,""description""]",description,string,"SYNTH_PH_AGENCY:CL_HEALTH_OBS_STATUS_LOCAL:1.0-proposed. Allowed FINAL, ESTIMATED. ESTIMATED for PRIVATE_FOR_PROFIT 2024 reflects incomplete private-sector reporting."
"[""optimized_artifact"",""templates"",4,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",4,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",4,""observations"",0,""dsd_id""]",dsd_id,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""optimized_artifact"",""templates"",4,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",1,""column_id""]",column_id,string,OWNERSHIP
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",1,""value""]",value,string,PUBLIC
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",2,""value""]",value,string,2023
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",3,""value""]",value,integer,1677
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",4,""value""]",value,string,BEDS
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",4,""observations"",0,""values"",5,""column_id""]",column_id,string,OBS_STATUS
