JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""templates"",1,""observations"",3,""values"",3]",3,object,
"[""templates"",1,""observations"",3,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",3,""values"",3,""value""]",value,integer,1343
"[""templates"",1,""observations"",3,""values"",4]",4,object,
"[""templates"",1,""observations"",3,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",3,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""templates"",1,""observations"",3,""values"",5]",5,object,
"[""templates"",1,""observations"",3,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""templates"",1,""observations"",3,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""templates"",1,""observations"",3,""evidence_quote""]",evidence_quote,string,Construction                                 2025-01                                  1343                                 Open positions                                 Seasonally adjusted
"[""templates"",1,""observations"",4]",4,object,
"[""templates"",1,""observations"",4,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""observations"",4,""values""]",values,array,
"[""templates"",1,""observations"",4,""values"",0]",0,object,
"[""templates"",1,""observations"",4,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",4,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",4,""values"",1]",1,object,
"[""templates"",1,""observations"",4,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""templates"",1,""observations"",4,""values"",1,""value""]",value,string,CONSTRUCTION
"[""templates"",1,""observations"",4,""values"",2]",2,object,
"[""templates"",1,""observations"",4,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",4,""values"",2,""value""]",value,string,2025-02
"[""templates"",1,""observations"",4,""values"",3]",3,object,
"[""templates"",1,""observations"",4,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",4,""values"",3,""value""]",value,integer,3884
"[""templates"",1,""observations"",4,""values"",4]",4,object,
"[""templates"",1,""observations"",4,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",4,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""templates"",1,""observations"",4,""values"",5]",5,object,
"[""templates"",1,""observations"",4,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""templates"",1,""observations"",4,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""templates"",1,""observations"",4,""evidence_quote""]",evidence_quote,string,Construction                                 2025-02                                  3884                                 Open positions                                 Seasonally adjusted
"[""templates"",1,""observations"",5]",5,object,
"[""templates"",1,""observations"",5,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""observations"",5,""values""]",values,array,
"[""templates"",1,""observations"",5,""values"",0]",0,object,
"[""templates"",1,""observations"",5,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",5,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",5,""values"",1]",1,object,
"[""templates"",1,""observations"",5,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""templates"",1,""observations"",5,""values"",1,""value""]",value,string,CONSTRUCTION
"[""templates"",1,""observations"",5,""values"",2]",2,object,
"[""templates"",1,""observations"",5,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",5,""values"",2,""value""]",value,string,2025-03
"[""templates"",1,""observations"",5,""values"",3]",3,object,
"[""templates"",1,""observations"",5,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",5,""values"",3,""value""]",value,integer,2804
"[""templates"",1,""observations"",5,""values"",4]",4,object,
"[""templates"",1,""observations"",5,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",5,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""templates"",1,""observations"",5,""values"",5]",5,object,
"[""templates"",1,""observations"",5,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""templates"",1,""observations"",5,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""templates"",1,""observations"",5,""evidence_quote""]",evidence_quote,string,Construction                                 2025-03                                  2804                                 Open positions                                 Seasonally adjusted
"[""templates"",1,""observations"",6]",6,object,
"[""templates"",1,""observations"",6,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""observations"",6,""values""]",values,array,
"[""templates"",1,""observations"",6,""values"",0]",0,object,
"[""templates"",1,""observations"",6,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",6,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",6,""values"",1]",1,object,
"[""templates"",1,""observations"",6,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""templates"",1,""observations"",6,""values"",1,""value""]",value,string,INFORMATION_SERVICES
"[""templates"",1,""observations"",6,""values"",2]",2,object,
"[""templates"",1,""observations"",6,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",6,""values"",2,""value""]",value,string,2025-01
"[""templates"",1,""observations"",6,""values"",3]",3,object,
"[""templates"",1,""observations"",6,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",6,""values"",3,""value""]",value,integer,1009
"[""templates"",1,""observations"",6,""values"",4]",4,object,
"[""templates"",1,""observations"",6,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",6,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""templates"",1,""observations"",6,""values"",5]",5,object,
"[""templates"",1,""observations"",6,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""templates"",1,""observations"",6,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""templates"",1,""observations"",6,""evidence_quote""]",evidence_quote,string,Information services                          2025-01                                  1009                                 Open positions                                 Seasonally adjusted
"[""templates"",1,""observations"",7]",7,object,
"[""templates"",1,""observations"",7,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""observations"",7,""values""]",values,array,
"[""templates"",1,""observations"",7,""values"",0]",0,object,
"[""templates"",1,""observations"",7,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",7,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",7,""values"",1]",1,object,
"[""templates"",1,""observations"",7,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""templates"",1,""observations"",7,""values"",1,""value""]",value,string,INFORMATION_SERVICES
"[""templates"",1,""observations"",7,""values"",2]",2,object,
"[""templates"",1,""observations"",7,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",7,""values"",2,""value""]",value,string,2025-02
"[""templates"",1,""observations"",7,""values"",3]",3,object,
"[""templates"",1,""observations"",7,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",7,""values"",3,""value""]",value,integer,4118
"[""templates"",1,""observations"",7,""values"",4]",4,object,
"[""templates"",1,""observations"",7,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",7,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""templates"",1,""observations"",7,""values"",5]",5,object,
"[""templates"",1,""observations"",7,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""templates"",1,""observations"",7,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""templates"",1,""observations"",7,""evidence_quote""]",evidence_quote,string,Information services                          2025-02                                  4118                                 Open positions                                 Seasonally adjusted
"[""templates"",1,""observations"",8]",8,object,
"[""templates"",1,""observations"",8,""dsd_id""]",dsd_id,string,KF_SYNTHETIC_LABOUR_VACANCIES_M
"[""templates"",1,""observations"",8,""values""]",values,array,
"[""templates"",1,""observations"",8,""values"",0]",0,object,
"[""templates"",1,""observations"",8,""values"",0,""column_id""]",column_id,string,FREQ
"[""templates"",1,""observations"",8,""values"",0,""value""]",value,string,M
"[""templates"",1,""observations"",8,""values"",1]",1,object,
"[""templates"",1,""observations"",8,""values"",1,""column_id""]",column_id,string,ACTIVITY
"[""templates"",1,""observations"",8,""values"",1,""value""]",value,string,INFORMATION_SERVICES
"[""templates"",1,""observations"",8,""values"",2]",2,object,
"[""templates"",1,""observations"",8,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""templates"",1,""observations"",8,""values"",2,""value""]",value,string,2025-03
"[""templates"",1,""observations"",8,""values"",3]",3,object,
"[""templates"",1,""observations"",8,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""templates"",1,""observations"",8,""values"",3,""value""]",value,integer,4054
"[""templates"",1,""observations"",8,""values"",4]",4,object,
"[""templates"",1,""observations"",8,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""templates"",1,""observations"",8,""values"",4,""value""]",value,string,OPEN_POSITIONS
"[""templates"",1,""observations"",8,""values"",5]",5,object,
"[""templates"",1,""observations"",8,""values"",5,""column_id""]",column_id,string,SEASONAL_ADJUST
"[""templates"",1,""observations"",8,""values"",5,""value""]",value,string,SEASONALLY_ADJUSTED
"[""templates"",1,""observations"",8,""evidence_quote""]",evidence_quote,string,Information services                          2025-03                                  4054                                 Open positions                                 Seasonally adjusted
